listing_id,title,asin,brand,list_price,condition,seller,rating,reviews,listed_at
MKT_000000,Apple MacBook Air M3 13-inch 256GB,B076Z9HIDL,Apple,1006.45,Open Box,PrimeElectronics,4.6,1412,2024-12-14T00:00:00
MKT_000001,Apple iPhone 15 128GB,B0I5E6OHTN,Apple,942.79,Open Box,TechDeals,4.5,1945,2024-04-06T00:00:00
MKT_000002,Apple iPad Air M2 11-inch 128GB,B0YCJPNSXS,Apple,584.08,New,DirectSupply,4.8,4435,2024-06-18T00:00:00
MKT_000003,Samsung Galaxy Buds FE - New,B00KV17NJF,Samsung,106.86,Renewed,BestBuyOnline,4.6,4049,2024-03-26T00:00:00
MKT_000004,Samsung 990 EVO Plus 2TB NVMe SSD - New,B0G26RMKRW,Samsung,156.10,Open Box,GadgetWorld,3.9,2089,2025-10-23T00:00:00
MKT_000005,Dell XPS 15 9530 i7 16GB - 2025,B0R4OOTXGZ,Dell,1614.58,Open Box,DirectSupply,4.2,1540,2024-08-03T00:00:00
MKT_000006,Dell Ultrasharp U2723QE 27-inch 4K Monitor,B05ZINC42E,Dell,499.62,Open Box,BestBuyOnline,4.6,4087,2024-04-16T00:00:00
MKT_000007,Lenovo ThinkPad T14 Gen 4 AMD,B0FZYGRPNE,Lenovo,1060.77,New,DirectSupply,4.9,4261,2024-03-05T00:00:00
MKT_000008,HP EliteBook 860 G10 i7,B0N2MDF6MZ,HP,1153.37,New,PrimeElectronics,4.7,3263,2024-09-07T00:00:00
MKT_000009,HP LaserJet Pro MFP 4101fdw,B0DGWVG35R,HP,408.48,New,DirectSupply,4.2,3824,2025-06-22T00:00:00
MKT_000010,Sony WF-1000XM5 Earbuds,B0VUDP3AO0,Sony,256.00,New,DirectSupply,4.0,1949,2025-01-26T00:00:00
MKT_000011,LG UltraGear 27GP850-B 27-inch Gaming Monitor,B04WFHVDY8,LG,467.58,New,PrimeElectronics,3.5,2484,2024-07-21T00:00:00
MKT_000012,LG Gram 17 2023 i7 16GB,B0KDVPT9G8,LG,1373.32,Open Box,GadgetWorld,3.7,554,2025-03-07T00:00:00
MKT_000013,Bose QuietComfort Ultra Headphones,B0UFUQC66R,Bose,457.58,New,TechDeals,4.7,4738,2024-12-19T00:00:00
MKT_000014,Logitech MX Master 3S Mouse,B03E2KPH4D,Logitech,102.79,New,GadgetWorld,3.8,2280,2024-01-20T00:00:00
MKT_000015,Microsoft Surface Pro 9 i7 16GB,B0FATOHZEK,Microsoft,2078.74,Open Box,BestBuyOnline,5.0,687,2024-11-19T00:00:00
MKT_000016,Seagate FireCuda 530 2TB NVMe SSD,B0ZRZ0749Y,Seagate,206.21,New,PrimeElectronics,4.1,1246,2024-02-07T00:00:00
MKT_000017,NVIDIA GeForce RTX 4070 Ti Super,B0WPYL17GB,NVIDIA,737.89,Renewed,BestBuyOnline,4.2,1153,2024-02-20T00:00:00
MKT_000018,Epson EcoTank ET-4850 All-in-One Printer,B05QXKGDKF,Epson,456.78,New,TechDeals,4.1,866,2024-03-02T00:00:00
MKT_000019,CalDigit TS4 Thunderbolt 4 Dock,B08UZAGXRD,CalDigit,344.53,Renewed,PrimeElectronics,4.6,4344,2025-04-07T00:00:00
MKT_000020,Ring Video Doorbell Pro 2,B0T64YDWG8,Ring,268.99,New,TechDeals,3.9,1586,2025-07-11T00:00:00
MKT_000021,Shure SM7dB Dynamic Vocal Microphone - Latest Model,B0MRQT363P,Shure,402.98,Renewed,GadgetWorld,4.7,858,2024-05-06T00:00:00
MKT_000022,DJI Air 3 Fly More Combo - 2025,B0JWC9NAYX,DJI,1323.98,Open Box,PrimeElectronics,4.9,81,2025-03-05T00:00:00
MKT_000023,Fitbit Charge 6 Fitness Tracker,B063Y05FAQ,Fitbit,157.60,New,DirectSupply,3.8,3014,2025-12-13T00:00:00
MKT_000024,Corsair K70 RGB Pro Mechanical Keyboard - New,B03F55V4Y8,Corsair,177.26,New,DirectSupply,4.4,1060,2025-01-25T00:00:00
MKT_000025,BenQ PD2706UA 27-inch 4K USB-C Monitor,B0L6FCCYS8,BenQ,492.01,New,PrimeElectronics,3.9,3482,2025-09-11T00:00:00
MKT_000026,Amazon Fire HD 10 2023 32GB,B0LQFHA6O2,Amazon,140.49,New,PrimeElectronics,4.8,2134,2024-12-25T00:00:00
MKT_000027,Microsoft Office Home & Business 2024 - 2025,B0MMG2TY7O,Microsoft,242.38,New,BestBuyOnline,3.7,1336,2025-04-18T00:00:00
MKT_000028,Belkin BoostCharge Pro 3-in-1 MagSafe Charger - New,B0CID3Y3K3,Belkin,143.01,Renewed,TechDeals,4.1,4849,2024-07-08T00:00:00
MKT_000029,MSI Creator Z17 HX Studio i9,B007YHL7IR,MSI,2494.27,Open Box,TechDeals,4.0,2148,2024-11-21T00:00:00
MKT_000030,AMD Ryzen 9 7950X3D Processor - 2024,B03UWXA3W5,AMD,680.36,New,PrimeElectronics,3.6,148,2025-07-16T00:00:00
MKT_000031,ASUS ROG Maximus Z790 Hero Motherboard,B02NZ9R82J,ASUS,617.70,Renewed,GadgetWorld,4.1,2535,2024-06-15T00:00:00
MKT_000032,Corsair RM1000x 1000W 80+ Gold PSU,B0OGTIRZV9,Corsair,205.37,New,GadgetWorld,3.9,1422,2024-05-16T00:00:00
MKT_000033,Samsung T7 Shield 2TB Portable SSD - 2024,B0ANMDH4AY,Samsung,206.65,Renewed,BestBuyOnline,3.5,371,2024-02-26T00:00:00
MKT_000034,Google Chromecast with Google TV 4K - Latest Model,B0Q9FABQ1B,Google,50.25,New,BestBuyOnline,4.3,832,2025-07-09T00:00:00
MKT_000035,Amazon Echo Show 15 - Latest Model,B01CPLH4HM,Amazon,258.32,Renewed,DirectSupply,3.6,117,2024-12-22T00:00:00
MKT_000036,Roku Streaming Stick 4K 2024 - New,B0RBHTF4SZ,Roku,43.22,New,GadgetWorld,4.6,3806,2024-04-17T00:00:00
MKT_000037,Elgato Stream Deck MK.2 15-Key,B0H20L8GAS,Elgato,124.31,New,TechDeals,4.2,1887,2025-02-02T00:00:00
MKT_000038,Rode NT-USB+ Studio Condenser Mic - 2024,B0M4FNIASY,Rode,177.61,Renewed,GadgetWorld,3.8,3291,2024-02-23T00:00:00
MKT_000039,Blue Yeti X Professional USB Mic - 2025,B0E043E42L,Blue,142.63,New,GadgetWorld,4.3,4336,2025-08-14T00:00:00
MKT_000040,Sennheiser Momentum 4 Wireless Headphones,B0B44FP7F2,Sennheiser,354.29,Renewed,TechDeals,3.8,4607,2024-06-07T00:00:00
MKT_000041,Sonos Beam Gen 2 Smart Soundbar,B0UECTMJEE,Sonos,493.87,New,DirectSupply,4.1,3610,2025-07-13T00:00:00
MKT_000042,TP-Link Tapo C520WS Outdoor Security Camera - 2024,B0AT0GWBW6,TP-Link,69.53,Open Box,TechDeals,4.3,1142,2025-01-02T00:00:00
MKT_000043,Eufy SoloCam S340 Solar Security Camera - 2025,B0GP8JTK40,Eufy,115.98,Renewed,TechDeals,4.0,2716,2024-02-26T00:00:00
MKT_000044,Wahoo KICKR Core Smart Trainer,B0JX0ZJ68G,Wahoo,592.33,Renewed,BestBuyOnline,3.7,2076,2024-01-24T00:00:00
MKT_000045,Hydrow Wave Rowing Machine,B08WV5379A,Hydrow,1711.28,Open Box,DirectSupply,3.6,4621,2025-10-01T00:00:00
MKT_000046,Peloton Bike+ Indoor Cycling,B07FE4L1ZE,Peloton,2162.80,New,GadgetWorld,4.7,356,2025-10-20T00:00:00
MKT_000047,INIU Premium Power Strip 6-Outlet,B0VPXVE4CT,INIU,53.91,New,GadgetWorld,3.9,251,2025-07-20T00:00:00
MKT_000048,INIU Slim Power Strip 6-Outlet,B0O69DVI3V,INIU,15.25,New,PrimeElectronics,4.1,513,2024-03-25T00:00:00
MKT_000049,JSAUX Elite Screen Protector 3-Pack,B0WI7S04GA,JSAUX,22.98,New,PrimeElectronics,4.7,1962,2024-01-07T00:00:00
MKT_000050,Baseus Premium Cable Organizer,B0YA65Q3A1,Baseus,40.71,New,GadgetWorld,4.6,1290,2025-02-28T00:00:00
MKT_000051,INIU Premium Car Charger 45W,B0WWS975S1,INIU,34.23,New,GadgetWorld,4.7,1036,2025-11-17T00:00:00
MKT_000052,Anker Premium Cable Organizer,B0GJY8A7SM,Anker,73.89,New,GadgetWorld,4.0,1903,2024-10-15T00:00:00
MKT_000053,INIU Pro Mouse Pad XL,B0YB31GY2Q,INIU,74.21,New,PrimeElectronics,3.6,1370,2024-03-27T00:00:00
MKT_000054,UGREEN Elite Phone Case,B0P55AWVHA,UGREEN,29.27,New,GadgetWorld,4.3,1151,2024-08-24T00:00:00
MKT_000055,ESR Elite Mouse Pad XL,B03H2ME7G5,ESR,55.19,New,GadgetWorld,3.8,731,2025-01-16T00:00:00
MKT_000056,INIU Slim Car Charger 45W,B0IZZELOM6,INIU,20.57,New,PrimeElectronics,4.2,1764,2025-03-10T00:00:00
MKT_000057,Spigen Premium Webcam 1080p,B0IOOYFGR1,Spigen,57.84,New,PrimeElectronics,3.9,644,2024-02-15T00:00:00
MKT_000058,Anker Ultra Cable Organizer,B0O9AMFQHY,Anker,32.00,New,GadgetWorld,3.3,1034,2024-05-18T00:00:00
MKT_000059,Baseus Max Cable Organizer,B02R8GPU9X,Baseus,24.18,New,PrimeElectronics,4.2,144,2025-01-20T00:00:00
MKT_000060,ESR Premium Phone Case,B0D7FMADQ6,ESR,29.29,New,TechDeals,3.4,1478,2025-01-11T00:00:00
MKT_000061,UGREEN Ultra USB-C Cable 6ft,B0KZW6PL1A,UGREEN,73.20,New,PrimeElectronics,4.8,575,2025-08-05T00:00:00
MKT_000062,JSAUX Premium Phone Case,B02CIH1QP4,JSAUX,38.45,New,PrimeElectronics,4.5,996,2024-09-05T00:00:00
MKT_000063,Spigen Pro Cable Organizer,B0Y2YY0PTZ,Spigen,48.70,New,TechDeals,3.2,168,2025-05-14T00:00:00
MKT_000064,INIU Premium Car Charger 45W,B0BPOGYRYF,INIU,67.62,New,GadgetWorld,5.0,815,2025-05-17T00:00:00
MKT_000065,Baseus Max Power Strip 6-Outlet,B05KLGK377,Baseus,56.90,New,GadgetWorld,3.3,1231,2024-01-28T00:00:00
MKT_000066,Spigen Elite Laptop Stand,B0O2M74U5R,Spigen,25.49,New,GadgetWorld,4.5,470,2025-04-14T00:00:00
MKT_000067,JSAUX Ultra Webcam 1080p,B086WGKN3O,JSAUX,77.29,New,PrimeElectronics,3.0,55,2025-03-10T00:00:00
MKT_000068,INIU Max Power Strip 6-Outlet,B0IOOHZRRV,INIU,20.70,New,PrimeElectronics,3.1,1621,2025-05-06T00:00:00
MKT_000069,Anker Pro Laptop Stand,B0NVSLY1SJ,Anker,38.07,New,PrimeElectronics,4.9,398,2024-07-05T00:00:00
MKT_000070,UGREEN Pro Power Strip 6-Outlet,B0O8BQLI36,UGREEN,64.72,New,PrimeElectronics,4.3,1241,2025-04-02T00:00:00
MKT_000071,Anker Slim Webcam 1080p,B0B7B9IBSR,Anker,19.38,New,PrimeElectronics,4.4,975,2025-07-05T00:00:00
MKT_000072,ESR Pro Phone Case,B065BH65NW,ESR,35.70,New,PrimeElectronics,4.1,1063,2025-01-01T00:00:00
MKT_000073,ESR Max USB-C Cable 6ft,B0XPUVZ8C5,ESR,15.69,New,TechDeals,4.2,1812,2025-08-26T00:00:00
MKT_000074,Anker Pro Mouse Pad XL,B0QGAR497A,Anker,17.58,New,TechDeals,3.4,519,2024-12-25T00:00:00
MKT_000075,Baseus Pro Car Charger 45W,B0OY3TZMAN,Baseus,38.54,New,PrimeElectronics,4.9,363,2025-03-04T00:00:00
MKT_000076,Spigen Max Car Charger 45W,B0GNH32RGJ,Spigen,43.75,New,GadgetWorld,3.7,1340,2025-06-24T00:00:00
MKT_000077,UGREEN Ultra Phone Case,B0C9SIYV5S,UGREEN,15.91,New,PrimeElectronics,4.8,820,2024-04-22T00:00:00
MKT_000078,JSAUX Slim Screen Protector 3-Pack,B01CZYOA4U,JSAUX,42.74,New,PrimeElectronics,4.4,1346,2024-02-20T00:00:00
MKT_000079,ESR Elite Car Charger 45W,B0GLC2OEKY,ESR,66.70,New,GadgetWorld,4.7,551,2024-06-28T00:00:00
MKT_000080,UGREEN Pro USB-C Cable 6ft,B06W4PSUWI,UGREEN,10.54,New,GadgetWorld,4.8,1730,2025-06-06T00:00:00
MKT_000081,JSAUX Pro Power Strip 6-Outlet,B0NGGR3YDY,JSAUX,73.09,New,PrimeElectronics,4.4,978,2024-08-23T00:00:00
MKT_000082,ESR Max Phone Case,B0KF79YTWW,ESR,9.11,New,GadgetWorld,3.5,1108,2025-10-19T00:00:00
MKT_000083,INIU Elite Cable Organizer,B093JKU8U6,INIU,44.53,New,PrimeElectronics,4.7,1399,2024-05-13T00:00:00
MKT_000084,UGREEN Premium Phone Case,B0YOGBH8DZ,UGREEN,69.19,New,GadgetWorld,3.5,925,2024-09-08T00:00:00
MKT_000085,UGREEN Max Phone Case,B07ZV1PADB,UGREEN,18.72,New,GadgetWorld,4.7,1897,2024-12-19T00:00:00
MKT_000086,INIU Ultra Screen Protector 3-Pack,B0270BEB01,INIU,18.35,New,TechDeals,4.4,795,2025-07-13T00:00:00
MKT_000087,Anker Premium USB-C Cable 6ft,B0ZUO70Z5I,Anker,44.06,New,TechDeals,3.7,1636,2024-05-02T00:00:00
MKT_000088,Spigen Ultra Cable Organizer,B0KF5W3UHQ,Spigen,28.54,New,GadgetWorld,4.3,404,2025-05-14T00:00:00
MKT_000089,ESR Max Laptop Stand,B0620C1TPB,ESR,67.08,New,TechDeals,3.7,1675,2025-06-24T00:00:00
MKT_000090,INIU Elite Mouse Pad XL,B0L12RRORH,INIU,67.22,New,TechDeals,3.1,1858,2025-06-10T00:00:00
MKT_000091,ESR Premium Phone Case,B0EI0SYK6P,ESR,57.99,New,GadgetWorld,4.6,1881,2025-10-16T00:00:00
MKT_000092,Anker Max USB-C Cable 6ft,B0ZCRQZCIZ,Anker,34.08,New,TechDeals,3.8,1491,2025-03-13T00:00:00
MKT_000093,INIU Elite USB-C Cable 6ft,B0YRZZX7UX,INIU,45.48,New,GadgetWorld,4.3,998,2024-06-01T00:00:00
MKT_000094,JSAUX Max Webcam 1080p,B0T4TO1F81,JSAUX,20.82,New,TechDeals,3.3,1809,2025-08-28T00:00:00
MKT_000095,Spigen Max Cable Organizer,B0BO0J5Z0N,Spigen,67.00,New,TechDeals,4.9,1610,2025-06-11T00:00:00
MKT_000096,INIU Pro Phone Case,B0TI58VIOB,INIU,40.70,New,TechDeals,3.2,1383,2024-05-03T00:00:00
