inventory_id,description,manufacturer_code,brand_name,retail_price,store_sku,department,qty_on_hand,warehouse,last_received
RET_000000,Sonos Era 300 Spatial Audio Speaker,E30G1US1,Sonos,418.86,R24780,Audio,72,WH-CENTRAL,2025-09-19T00:00:00
RET_000001,SteelSeries Arctis Nova Pro Wireless Headset,61520,SteelSeries,350.44,R24669,Audio,23,WH-WEST,2025-03-27T00:00:00
RET_000002,Dell Ultrasharp U2723QE 27-inch 4K Monitor,U2723QE,Dell,599.66,R87864,Monitors,156,WH-WEST,2024-11-06T00:00:00
RET_000003,Nikon Z8 Mirrorless Camera Body,1653,Nikon,3688.39,R82030,Cameras,5,WH-EAST,2024-07-14T00:00:00
RET_000004,Western Digital WD Black SN850X 2TB NVMe,WDS200T2X0E,Western Digital,173.38,R32032,Storage,180,WH-EAST,2024-01-12T00:00:00
RET_000005,Logitech C920x HD Pro Webcam,960-001335,Logitech,81.05,R80679,Peripherals,86,WH-EAST,2025-04-28T00:00:00
RET_000006,Fitbit Charge 6 Fitness Tracker,GA05183-US,Fitbit,129.13,R16083,Wearables,83,WH-EAST,2025-04-17T00:00:00
RET_000007,GoPro HERO12 Black,CHDHX-121-RW,GoPro,408.38,R10250,Cameras,90,WH-CENTRAL,2024-07-27T00:00:00
RET_000008,Apple Mac Mini M2 256GB,MMFJ3LL/A,Apple,594.84,R83997,Desktops,196,WH-CENTRAL,2024-01-15T00:00:00
RET_000009,TP-Link Deco XE75 Pro WiFi 6E Mesh System 3-Pack,DECO XE75 PRO(3-PACK),TP-Link,328.76,R31497,Networking,117,WH-WEST,2024-04-06T00:00:00
RET_000010,Google Pixel Watch 2 WiFi,GA05029-US,Google,351.25,R37106,Wearables,128,WH-CENTRAL,2025-11-26T00:00:00
RET_000011,AMD Ryzen 9 7950X3D Processor,100-100000908WOF,AMD,705.83,R73393,Processors,104,WH-CENTRAL,2024-09-11T00:00:00
RET_000012,Lenovo ThinkPad T14 Gen 4 AMD,21K3CTO1WWUS,Lenovo,988.17,R81084,Laptops,192,WH-WEST,2024-07-15T00:00:00
RET_000013,MSI Creator Z17 HX Studio i9,CREATORZ17HX-A14VFT-209US,MSI,2343.36,R49938,Laptops,198,WH-EAST,2024-02-07T00:00:00
RET_000014,Apple MacBook Air M3 13-inch 256GB,MQKQ3LL/A,Apple,954.90,R30558,Laptops,51,WH-EAST,2024-02-22T00:00:00
RET_000015,Apple AirPods Pro 2nd Gen USB-C,MTJV3AM/A,Apple,223.62,R39334,Audio,89,WH-EAST,2025-12-20T00:00:00
RET_000016,ASUS ROG MAXIMUS Z790 HERO MOTHERBOARD,90MB1BH0-M0AAY0,ASUS,615.26,R72504,Motherboards,83,WH-CENTRAL,2024-07-16T00:00:00
RET_000017,SONY WH-1000XM5 WIRELESS HEADPHONES,WH1000XM5/B,Sony,342.98,R15694,Audio,108,WH-CENTRAL,2025-10-06T00:00:00
RET_000018,Theragun PRO Plus Percussive Therapy Device,G5PRO-BLK-PKG-US,Theragun,359.80,R80546,Fitness,133,WH-EAST,2025-04-25T00:00:00
RET_000019,SHURE SM7DB DYNAMIC VOCAL MICROPHONE,SM7DB,Shure,367.53,R89521,Audio,113,WH-WEST,2024-08-17T00:00:00
RET_000020,JBL Charge 5 Portable BT Speaker,JBLCHARGE5BLKAM,JBL,171.51,R87780,Audio,107,WH-CENTRAL,2024-09-23T00:00:00
RET_000021,Anker 737 Power Bank 24000mAh,A1289011,Anker,102.95,R33356,Power,188,WH-CENTRAL,2024-12-27T00:00:00
RET_000022,Sony InZone H9 Wireless Gaming Headset,WHG900N/B,Sony,289.86,R59397,Audio,94,WH-CENTRAL,2025-09-13T00:00:00
RET_000023,Ecobee Smart Thermostat Premium,EB-STATE5P-01,Ecobee,246.25,R56386,Smart Home,147,WH-EAST,2024-06-15T00:00:00
RET_000024,Logitech MX Master 3S Mouse,910-006556,Logitech,84.97,R87748,Peripherals,144,WH-EAST,2025-06-08T00:00:00
RET_000025,Google Nest Hub Max 10-inch,GA00639-US,Google,216.05,R92349,Smart Home,162,WH-EAST,2025-12-10T00:00:00
RET_000026,Canon EOS R6 Mark II Body,5666C002,Canon,2561.03,R89669,Cameras,5,WH-WEST,2025-11-16T00:00:00
RET_000027,Crucial P5 Plus 2TB NVMe SSD,CT2000P5PSSD8,Crucial,115.64,R65450,Storage,151,WH-WEST,2024-08-19T00:00:00
RET_000028,Belkin BoostCharge Pro 3-in-1 MagSafe Charger,WIZ017ttWH,Belkin,141.07,R83719,Power,0,WH-CENTRAL,2025-05-22T00:00:00
RET_000029,Netgear Nighthawk RAXE500 WiFi 6E Router,RAXE500-100NAS,Netgear,521.25,R56129,Networking,175,WH-CENTRAL,2025-07-09T00:00:00
RET_000030,Microsoft Surface Laptop 5 15-inch i7,RBG-00001,Microsoft,1207.48,R89726,Laptops,129,WH-WEST,2024-07-15T00:00:00
RET_000031,Garmin Forerunner 265 GPS Running Watch,010-02810-00,Garmin,386.35,R78024,Wearables,161,WH-WEST,2024-07-24T00:00:00
RET_000032,Intel Core i9-14900K Processor,BX8071514900K,Intel,566.41,R24000,Processors,97,WH-WEST,2024-05-10T00:00:00
RET_000033,Dell Latitude 5540 i5 vPro,LAT5540-I5,Dell,918.09,R31845,Laptops,169,WH-CENTRAL,2025-01-11T00:00:00
RET_000034,ANKER POWERCONF S330 USB SPEAKERPHONE,A3308011,Anker,71.45,R14115,Audio,41,WH-WEST,2024-08-02T00:00:00
RET_000035,Lenovo ThinkPad X1 Carbon Gen 11,21HM004NUS,Lenovo,1419.34,R88882,Laptops,15,WH-EAST,2024-05-18T00:00:00
RET_000036,LG UltraGear 27GP850-B 27-in Gaming Monitor,27GP850-B,LG,445.26,R23680,Monitors,197,WH-EAST,2024-09-18T00:00:00
RET_000037,Lenovo Tab M10 Plus 3rd Gen 128GB,ZAAJ0375US,Lenovo,206.58,R97257,Tablets,10,WH-WEST,2025-05-22T00:00:00
RET_000038,Western Digital My Passport 5TB External HDD,WDBPKJ0050BBK,Western Digital,147.31,R91114,Storage,152,WH-CENTRAL,2025-05-27T00:00:00
RET_000039,Samsung Galaxy Buds FE,SM-R400NZAAXAR,Samsung,99.17,R82526,Audio,88,WH-WEST,2024-01-05T00:00:00
RET_000040,Corsair RM1000x 1000W 80+ Gold PSU,CP-9020201-NA,Corsair,215.10,R58569,Power Supplies,3,WH-EAST,2024-04-02T00:00:00
RET_000041,BenQ PD2706UA 27-inch 4K USB-C Monitor,PD2706UA,BenQ,571.34,R98974,Monitors,103,WH-EAST,2025-11-07T00:00:00
RET_000042,Samsung Galaxy Tab S9 FE 128GB,SM-X510NZAAXAR,Samsung,361.95,R56849,Tablets,99,WH-WEST,2024-09-09T00:00:00
RET_000043,SanDisk Ultra Dual Drive Go 256GB USB C,SDDDC3-256G-G46,SanDisk,27.34,R67445,Storage,138,WH-CENTRAL,2025-07-15T00:00:00
RET_000044,Amazon Fire HD 10 2023 32GB,T76N2B,Amazon,135.20,R72895,Tablets,184,WH-EAST,2024-09-16T00:00:00
RET_000045,NZXT H7 Flow Mid-Tower Case,CM-H71FW-01,NZXT,113.39,R14576,Cases,7,WH-EAST,2024-07-12T00:00:00
RET_000046,RING VIDEO DOORBELL PRO 2,8VRCPZ-0EN0,Ring,254.28,R40267,Smart Home,69,WH-WEST,2025-05-05T00:00:00
RET_000047,iRobot Roomba j7+ Self-Emptying Robot Vacuum,J755020,iRobot,719.45,R61563,Home Appliances,123,WH-WEST,2025-07-18T00:00:00
RET_000048,Apple iPad Air M2 11-inch 128GB,MUWG3LL/A,Apple,663.16,R59050,Tablets,42,WH-WEST,2024-07-05T00:00:00
RET_000049,SAMSUNG 990 EVO PLUS 2TB NVME SSD,MZ-V9E2T0B/AM,Samsung,180.94,R52415,Storage,88,WH-CENTRAL,2025-08-05T00:00:00
RET_000050,Brother HL-L2350DW Monochrome Laser Printer,HLL2350DW,Brother,122.67,R33364,Printers,47,WH-EAST,2024-10-01T00:00:00
RET_000051,Apple MacBook Pro 14 inch M3 Pro,MRX33LL/A,Apple,1658.03,R93257,Laptops,165,WH-CENTRAL,2025-08-26T00:00:00
RET_000052,HP EliteBook 860 G10 i7,6T1Y5EA,HP,1093.65,R72967,Laptops,99,WH-WEST,2025-11-26T00:00:00
RET_000053,SanDisk Extreme PRO 128GB SDXC,SDSDXXD-128G-GN4IN,SanDisk,26.19,R88745,Storage,111,WH-WEST,2024-02-28T00:00:00
RET_000054,CalDigit TS4 Thunderbolt 4 Dock,TS4-2,CalDigit,400.51,R39520,Docks,80,WH-EAST,2025-02-05T00:00:00
RET_000055,Apple iPhone 15 Pro 256GB,MU6A3LL/A,Apple,972.36,R38594,Smartphones,26,WH-EAST,2024-01-24T00:00:00
RET_000056,PHILIPS HUE STARTER KIT E26 4-PACK WITH BRIDGE,563296,Philips Hue,150.13,R34226,Smart Home,23,WH-EAST,2025-04-25T00:00:00
RET_000057,Samsung Galaxy Watch 6 Classic 47mm,SM-R960NZKAXAA,Samsung,374.74,R70727,Wearables,126,WH-EAST,2025-05-18T00:00:00
RET_000058,Dyson V15 Detect Absolute Cordless Vacuum,394472-01,Dyson,714.12,R90935,Home Appliances,88,WH-CENTRAL,2025-12-22T00:00:00
RET_000059,Amazon Kindle Scribe 10.2-in 64GB,C4A6T4,Amazon,290.89,R33716,Tablets,149,WH-CENTRAL,2025-03-22T00:00:00
RET_000060,Essential Home Trash Bags 30ct,SB-427814,Essential Home,21.53,R23291,Household,59,WH-CENTRAL,2025-08-12T00:00:00
RET_000061,BasicChoice Batteries AA 8-Pack,SB-157398,BasicChoice,14.66,R54038,Office Supplies,270,WH-CENTRAL,2024-06-10T00:00:00
RET_000062,BasicChoice Batteries AA 8-Pack,SB-576166,BasicChoice,9.72,R50272,Household,241,WH-EAST,2025-11-07T00:00:00
RET_000063,Essential Home Trash Bags 30ct,SB-654617,Essential Home,10.74,R48770,Office Supplies,426,WH-WEST,2024-06-19T00:00:00
RET_000064,Essential Home Pens 10-Pack,SB-403442,Essential Home,8.19,R89040,Office Supplies,18,WH-WEST,2024-08-17T00:00:00
RET_000065,BasicChoice Paper Towels,SB-230874,BasicChoice,8.78,R79448,Office Supplies,215,WH-EAST,2024-12-07T00:00:00
RET_000066,ValuePick Trash Bags 30ct,SB-139252,ValuePick,14.11,R77237,Household,259,WH-CENTRAL,2024-09-03T00:00:00
RET_000067,Essential Home Trash Bags 30ct,SB-598302,Essential Home,15.48,R35729,Office Supplies,146,WH-CENTRAL,2025-03-11T00:00:00
RET_000068,Store Brand Printer Paper 500ct,SB-566794,Store Brand,7.72,R50072,Household,167,WH-CENTRAL,2024-06-24T00:00:00
RET_000069,ValuePick Pens 10-Pack,SB-922344,ValuePick,24.12,R77090,Office Supplies,51,WH-CENTRAL,2024-06-14T00:00:00
RET_000070,GoodValue Dish Soap 32oz,SB-500048,GoodValue,10.61,R75085,Office Supplies,376,WH-WEST,2025-12-13T00:00:00
RET_000071,ValuePick Sticky Notes 12-Pack,SB-168476,ValuePick,18.31,R50683,Office Supplies,107,WH-WEST,2024-10-20T00:00:00
RET_000072,BasicChoice Hand Sanitizer 12oz,SB-759664,BasicChoice,26.11,R66362,Household,497,WH-WEST,2024-10-19T00:00:00
RET_000073,BasicChoice Paper Towels,SB-217614,BasicChoice,20.93,R16320,Personal Care,304,WH-CENTRAL,2025-08-08T00:00:00
RET_000074,BasicChoice Paper Towels,SB-345317,BasicChoice,16.81,R99621,Personal Care,174,WH-EAST,2024-12-03T00:00:00
RET_000075,BasicChoice Sticky Notes 12-Pack,SB-404621,BasicChoice,20.25,R47681,Office Supplies,333,WH-WEST,2025-05-24T00:00:00
RET_000076,BasicChoice Hand Sanitizer 12oz,SB-980145,BasicChoice,19.10,R97817,Personal Care,370,WH-WEST,2025-08-06T00:00:00
RET_000077,BasicChoice Printer Paper 500ct,SB-614094,BasicChoice,24.42,R53069,Personal Care,363,WH-CENTRAL,2025-09-05T00:00:00
RET_000078,BasicChoice Batteries AA 8-Pack,SB-153836,BasicChoice,24.91,R33481,Office Supplies,36,WH-WEST,2025-12-18T00:00:00
RET_000079,BasicChoice Batteries AA 8-Pack,SB-413775,BasicChoice,24.32,R79313,Personal Care,96,WH-CENTRAL,2025-02-15T00:00:00
RET_000080,Store Brand Printer Paper 500ct,SB-654823,Store Brand,22.52,R49223,Household,473,WH-WEST,2024-05-26T00:00:00
RET_000081,ValuePick Sticky Notes 12-Pack,SB-267642,ValuePick,15.90,R78560,Household,267,WH-EAST,2024-03-24T00:00:00
RET_000082,ValuePick Paper Towels,SB-627200,ValuePick,8.46,R54789,Household,434,WH-CENTRAL,2024-02-19T00:00:00
RET_000083,ValuePick Pens 10-Pack,SB-183662,ValuePick,24.69,R46058,Household,295,WH-EAST,2024-12-26T00:00:00
RET_000084,BasicChoice Trash Bags 30ct,SB-566925,BasicChoice,24.67,R71343,Personal Care,24,WH-WEST,2025-03-18T00:00:00
RET_000085,GoodValue Sticky Notes 12-Pack,SB-331746,GoodValue,18.22,R58977,Office Supplies,321,WH-CENTRAL,2025-12-17T00:00:00
RET_000086,BasicChoice Paper Towels,SB-587251,BasicChoice,22.62,R11558,Personal Care,163,WH-EAST,2024-11-13T00:00:00
RET_000087,Store Brand Batteries AA 8-Pack,SB-352844,Store Brand,6.17,R86610,Office Supplies,5,WH-EAST,2024-10-16T00:00:00
RET_000088,Essential Home Trash Bags 30ct,SB-430457,Essential Home,19.80,R55817,Office Supplies,124,WH-CENTRAL,2025-01-19T00:00:00
RET_000089,Store Brand Printer Paper 500ct,SB-936345,Store Brand,24.49,R23246,Personal Care,367,WH-EAST,2024-05-11T00:00:00
RET_000090,Store Brand Trash Bags 30ct,SB-849347,Store Brand,10.78,R70429,Office Supplies,205,WH-EAST,2025-12-26T00:00:00
RET_000091,BasicChoice Pens 10-Pack,SB-894323,BasicChoice,8.35,R62698,Office Supplies,468,WH-WEST,2024-04-23T00:00:00
RET_000092,Essential Home Sticky Notes 12-Pack,SB-319137,Essential Home,17.78,R56298,Office Supplies,408,WH-CENTRAL,2024-12-01T00:00:00
RET_000093,Essential Home Printer Paper 500ct,SB-887769,Essential Home,28.36,R66387,Office Supplies,187,WH-CENTRAL,2025-08-22T00:00:00
RET_000094,ValuePick Batteries AA 8-Pack,SB-504576,ValuePick,19.92,R59227,Office Supplies,299,WH-WEST,2024-06-12T00:00:00
RET_000095,Store Brand Batteries AA 8-Pack,SB-358053,Store Brand,12.88,R61496,Personal Care,314,WH-EAST,2024-09-08T00:00:00
RET_000096,GoodValue Pens 10-Pack,SB-129541,GoodValue,7.72,R30762,Personal Care,304,WH-WEST,2025-07-01T00:00:00
RET_000097,Essential Home Dish Soap 32oz,SB-646559,Essential Home,10.67,R20775,Household,413,WH-WEST,2025-02-27T00:00:00
RET_000098,GoodValue Batteries AA 8-Pack,SB-209935,GoodValue,3.91,R91717,Personal Care,236,WH-WEST,2024-06-18T00:00:00
RET_000099,Essential Home Sticky Notes 12-Pack,SB-144935,Essential Home,24.53,R58929,Office Supplies,19,WH-EAST,2024-03-16T00:00:00
RET_000100,ValuePick Paper Towels,SB-610243,ValuePick,9.87,R65010,Office Supplies,216,WH-EAST,2024-05-21T00:00:00
RET_000101,Essential Home Hand Sanitizer 12oz,SB-654558,Essential Home,14.79,R85892,Office Supplies,303,WH-WEST,2024-01-19T00:00:00
RET_000102,GoodValue Paper Towels,SB-521665,GoodValue,13.88,R44095,Personal Care,387,WH-CENTRAL,2024-10-06T00:00:00
RET_000103,ValuePick Hand Sanitizer 12oz,SB-633879,ValuePick,27.40,R69551,Household,446,WH-WEST,2025-02-28T00:00:00
RET_000104,ValuePick Printer Paper 500ct,SB-575712,ValuePick,16.98,R27797,Household,63,WH-WEST,2025-04-01T00:00:00
RET_000105,GoodValue Batteries AA 8-Pack,SB-894358,GoodValue,23.51,R60298,Household,397,WH-CENTRAL,2024-04-10T00:00:00
RET_000106,ValuePick Batteries AA 8-Pack,SB-315531,ValuePick,16.19,R81876,Household,226,WH-CENTRAL,2025-09-08T00:00:00
RET_000107,ValuePick Dish Soap 32oz,SB-897946,ValuePick,13.52,R72245,Household,7,WH-WEST,2024-04-23T00:00:00
RET_000108,Store Brand Paper Towels,SB-218192,Store Brand,19.19,R55758,Office Supplies,262,WH-CENTRAL,2025-01-06T00:00:00
RET_000109,BasicChoice Trash Bags 30ct,SB-465618,BasicChoice,13.29,R44669,Office Supplies,496,WH-EAST,2025-02-21T00:00:00
RET_000110,ValuePick Dish Soap 32oz,SB-740903,ValuePick,26.26,R14567,Personal Care,334,WH-WEST,2025-08-05T00:00:00
RET_000111,Store Brand Hand Sanitizer 12oz,SB-169504,Store Brand,22.71,R12579,Office Supplies,362,WH-CENTRAL,2025-12-19T00:00:00
RET_000112,Essential Home Batteries AA 8-Pack,SB-267311,Essential Home,17.69,R45484,Household,399,WH-EAST,2024-01-20T00:00:00
RET_000113,GoodValue Hand Sanitizer 12oz,SB-765103,GoodValue,5.57,R28932,Office Supplies,384,WH-WEST,2025-01-19T00:00:00
RET_000114,BasicChoice Pens 10-Pack,SB-508708,BasicChoice,6.93,R43522,Personal Care,208,WH-EAST,2024-03-12T00:00:00
RET_000115,Store Brand Pens 10-Pack,SB-931993,Store Brand,24.89,R28894,Office Supplies,148,WH-EAST,2025-12-21T00:00:00
RET_000116,ValuePick Trash Bags 30ct,SB-213122,ValuePick,13.90,R79936,Personal Care,26,WH-EAST,2024-05-13T00:00:00
RET_000117,BasicChoice Sticky Notes 12-Pack,SB-500013,BasicChoice,5.58,R38195,Office Supplies,243,WH-EAST,2024-09-13T00:00:00
RET_000118,GoodValue Trash Bags 30ct,SB-258803,GoodValue,4.46,R14606,Office Supplies,304,WH-WEST,2024-07-26T00:00:00
RET_000119,GoodValue Trash Bags 30ct,SB-477897,GoodValue,4.82,R35767,Household,490,WH-CENTRAL,2024-01-11T00:00:00
RET_000120,GoodValue Pens 10-Pack,SB-131483,GoodValue,18.73,R17855,Office Supplies,253,WH-EAST,2024-06-26T00:00:00
RET_000121,BasicChoice Paper Towels,SB-583807,BasicChoice,3.68,R38336,Personal Care,236,WH-EAST,2024-01-21T00:00:00
RET_000122,GoodValue Trash Bags 30ct,SB-214459,GoodValue,7.17,R36764,Personal Care,416,WH-WEST,2024-12-17T00:00:00
RET_000123,GoodValue Batteries AA 8-Pack,SB-619689,GoodValue,20.03,R28682,Office Supplies,61,WH-EAST,2025-06-28T00:00:00
