inventory_id,description,manufacturer_code,brand_name,retail_price,store_sku,department,qty_on_hand,warehouse,last_received
RET_000124,Essential Home Sticky Notes 12-Pack,SB-620070,Essential Home,23.60,R24543,Personal Care,85,WH-CENTRAL,2024-08-27T00:00:00
RET_000125,Store Brand Pens 10-Pack,SB-356773,Store Brand,9.68,R63354,Office Supplies,500,WH-EAST,2024-05-10T00:00:00
RET_000126,ValuePick Trash Bags 30ct,SB-197352,ValuePick,12.37,R94927,Household,7,WH-EAST,2025-03-07T00:00:00
RET_000127,BasicChoice Hand Sanitizer 12oz,SB-248809,BasicChoice,22.64,R97073,Personal Care,8,WH-CENTRAL,2025-05-24T00:00:00
RET_000128,GoodValue Pens 10-Pack,SB-494083,GoodValue,25.97,R90874,Office Supplies,106,WH-CENTRAL,2024-07-21T00:00:00
RET_000129,Essential Home Printer Paper 500ct,SB-236891,Essential Home,5.45,R71646,Household,40,WH-CENTRAL,2025-10-27T00:00:00
RET_000130,Essential Home Paper Towels,SB-810019,Essential Home,28.23,R27555,Household,485,WH-WEST,2025-10-18T00:00:00
RET_000131,Essential Home Batteries AA 8-Pack,SB-237796,Essential Home,12.94,R23863,Office Supplies,294,WH-CENTRAL,2024-06-18T00:00:00
RET_000132,BasicChoice Batteries AA 8-Pack,SB-550748,BasicChoice,7.44,R80843,Household,387,WH-CENTRAL,2025-12-20T00:00:00
RET_000133,BasicChoice Sticky Notes 12-Pack,SB-683010,BasicChoice,9.64,R66093,Personal Care,345,WH-WEST,2024-04-15T00:00:00
RET_000134,GoodValue Paper Towels,SB-624497,GoodValue,26.60,R78880,Household,159,WH-WEST,2025-01-17T00:00:00
RET_000135,ValuePick Pens 10-Pack,SB-684570,ValuePick,24.34,R21609,Personal Care,56,WH-CENTRAL,2024-08-10T00:00:00
RET_000136,BasicChoice Trash Bags 30ct,SB-415386,BasicChoice,5.23,R15716,Office Supplies,206,WH-CENTRAL,2024-07-20T00:00:00
RET_000137,ValuePick Dish Soap 32oz,SB-341656,ValuePick,23.42,R46516,Personal Care,137,WH-CENTRAL,2025-05-15T00:00:00
RET_000138,Store Brand Trash Bags 30ct,SB-701970,Store Brand,6.05,R79177,Household,163,WH-WEST,2025-03-05T00:00:00
RET_000139,Store Brand Trash Bags 30ct,SB-274587,Store Brand,4.71,R36122,Personal Care,372,WH-WEST,2024-01-12T00:00:00
RET_000140,Essential Home Paper Towels,SB-898346,Essential Home,25.84,R38548,Office Supplies,31,WH-EAST,2024-09-17T00:00:00
RET_000141,GoodValue Dish Soap 32oz,SB-879906,GoodValue,23.63,R62862,Household,122,WH-CENTRAL,2024-10-01T00:00:00
RET_000142,Store Brand Batteries AA 8-Pack,SB-224896,Store Brand,6.15,R63240,Office Supplies,11,WH-CENTRAL,2024-07-19T00:00:00
RET_000143,ValuePick Dish Soap 32oz,SB-618491,ValuePick,6.61,R36416,Household,379,WH-CENTRAL,2025-12-23T00:00:00
RET_000144,BasicChoice Paper Towels,SB-668094,BasicChoice,13.09,R54150,Household,278,WH-EAST,2025-08-09T00:00:00
RET_000145,GoodValue Dish Soap 32oz,SB-124177,GoodValue,4.06,R88213,Personal Care,263,WH-WEST,2024-04-14T00:00:00
RET_000146,Store Brand Batteries AA 8-Pack,SB-356186,Store Brand,21.80,R68414,Office Supplies,475,WH-EAST,2024-06-03T00:00:00
RET_000147,BasicChoice Printer Paper 500ct,SB-445742,BasicChoice,21.05,R75699,Office Supplies,388,WH-CENTRAL,2025-03-01T00:00:00
RET_000148,ValuePick Hand Sanitizer 12oz,SB-797020,ValuePick,23.93,R11577,Office Supplies,185,WH-EAST,2025-04-09T00:00:00
RET_000149,GoodValue Sticky Notes 12-Pack,SB-437276,GoodValue,3.78,R59160,Personal Care,310,WH-CENTRAL,2025-05-19T00:00:00
RET_000150,Essential Home Sticky Notes 12-Pack,SB-255472,Essential Home,14.23,R17034,Office Supplies,29,WH-CENTRAL,2024-05-21T00:00:00
RET_000151,Store Brand Trash Bags 30ct,SB-665260,Store Brand,21.36,R22006,Personal Care,259,WH-EAST,2024-11-08T00:00:00
RET_000152,BasicChoice Pens 10-Pack,SB-904318,BasicChoice,18.51,R47877,Office Supplies,76,WH-WEST,2024-01-17T00:00:00
RET_000153,Essential Home Batteries AA 8-Pack,SB-822287,Essential Home,15.92,R52567,Office Supplies,239,WH-EAST,2025-11-07T00:00:00
RET_000154,GoodValue Hand Sanitizer 12oz,SB-333066,GoodValue,7.15,R55146,Household,8,WH-EAST,2025-02-06T00:00:00
RET_000155,BasicChoice Batteries AA 8-Pack,SB-687216,BasicChoice,28.80,R28283,Personal Care,359,WH-WEST,2024-09-04T00:00:00
RET_000156,GoodValue Batteries AA 8-Pack,SB-924497,GoodValue,19.34,R92778,Household,177,WH-CENTRAL,2024-05-22T00:00:00
RET_000157,GoodValue Batteries AA 8-Pack,SB-163787,GoodValue,25.97,R70902,Personal Care,88,WH-EAST,2024-05-14T00:00:00
RET_000158,GoodValue Paper Towels,SB-233994,GoodValue,4.40,R83604,Office Supplies,267,WH-EAST,2025-02-01T00:00:00
RET_000159,Store Brand Trash Bags 30ct,SB-233328,Store Brand,8.21,R84422,Personal Care,473,WH-CENTRAL,2025-02-12T00:00:00
RET_000160,Store Brand Trash Bags 30ct,SB-377339,Store Brand,3.76,R79776,Personal Care,191,WH-EAST,2025-12-14T00:00:00
RET_000161,GoodValue Printer Paper 500ct,SB-954481,GoodValue,8.83,R43888,Household,195,WH-CENTRAL,2024-05-21T00:00:00
RET_000162,ValuePick Trash Bags 30ct,SB-539313,ValuePick,28.44,R38673,Personal Care,153,WH-WEST,2024-02-20T00:00:00
RET_000163,Store Brand Printer Paper 500ct,SB-483727,Store Brand,9.15,R75433,Personal Care,380,WH-CENTRAL,2024-12-10T00:00:00
RET_000164,GoodValue Trash Bags 30ct,SB-466710,GoodValue,9.75,R83181,Household,42,WH-WEST,2025-09-06T00:00:00
RET_000165,ValuePick Printer Paper 500ct,SB-885858,ValuePick,22.68,R99048,Office Supplies,422,WH-WEST,2024-07-15T00:00:00
RET_000166,Store Brand Sticky Notes 12-Pack,SB-837770,Store Brand,25.03,R60780,Household,477,WH-CENTRAL,2025-03-28T00:00:00
RET_000167,ValuePick Hand Sanitizer 12oz,SB-751586,ValuePick,28.57,R67924,Household,436,WH-CENTRAL,2025-09-28T00:00:00
RET_000168,Essential Home Hand Sanitizer 12oz,SB-970181,Essential Home,15.31,R20553,Personal Care,81,WH-CENTRAL,2024-11-07T00:00:00
RET_000169,Essential Home Paper Towels,SB-214140,Essential Home,3.95,R76880,Household,256,WH-CENTRAL,2025-05-05T00:00:00
RET_000170,ValuePick Dish Soap 32oz,SB-385081,ValuePick,11.14,R37456,Household,27,WH-WEST,2025-12-25T00:00:00
RET_000171,GoodValue Trash Bags 30ct,SB-258141,GoodValue,27.63,R21387,Household,404,WH-CENTRAL,2025-05-20T00:00:00
RET_000172,Essential Home Trash Bags 30ct,SB-702755,Essential Home,12.28,R32553,Office Supplies,496,WH-WEST,2025-05-21T00:00:00
RET_000173,Store Brand Batteries AA 8-Pack,SB-844758,Store Brand,5.63,R90276,Household,396,WH-EAST,2024-09-05T00:00:00
RET_000174,GoodValue Dish Soap 32oz,SB-801172,GoodValue,3.07,R66234,Office Supplies,157,WH-EAST,2025-11-19T00:00:00
RET_000175,Essential Home Trash Bags 30ct,SB-653894,Essential Home,21.82,R77740,Household,300,WH-WEST,2024-07-13T00:00:00
RET_000176,Essential Home Paper Towels,SB-203116,Essential Home,12.03,R23206,Office Supplies,93,WH-EAST,2024-06-10T00:00:00
RET_000177,ValuePick Hand Sanitizer 12oz,SB-861483,ValuePick,5.14,R34443,Office Supplies,441,WH-EAST,2024-12-13T00:00:00
RET_000178,Store Brand Hand Sanitizer 12oz,SB-653535,Store Brand,18.89,R65559,Office Supplies,421,WH-EAST,2025-03-04T00:00:00
RET_000179,BasicChoice Sticky Notes 12-Pack,SB-161293,BasicChoice,4.37,R36559,Office Supplies,31,WH-CENTRAL,2024-02-20T00:00:00
RET_000180,GoodValue Paper Towels,SB-946817,GoodValue,5.08,R46178,Office Supplies,480,WH-EAST,2024-05-16T00:00:00
RET_000181,Store Brand Dish Soap 32oz,SB-823369,Store Brand,5.78,R75061,Personal Care,50,WH-CENTRAL,2025-11-18T00:00:00
RET_000182,GoodValue Paper Towels,SB-210060,GoodValue,23.30,R92620,Household,452,WH-EAST,2025-11-23T00:00:00
RET_000183,BasicChoice Paper Towels,SB-370921,BasicChoice,21.77,R22913,Personal Care,331,WH-WEST,2025-09-11T00:00:00
RET_000184,Essential Home Paper Towels,SB-180783,Essential Home,19.35,R37005,Household,174,WH-EAST,2025-09-06T00:00:00
RET_000185,Store Brand Paper Towels,SB-274554,Store Brand,15.29,R83152,Personal Care,346,WH-WEST,2024-08-05T00:00:00
RET_000186,GoodValue Paper Towels,SB-590679,GoodValue,21.59,R24673,Household,54,WH-WEST,2024-09-23T00:00:00
RET_000187,BasicChoice Batteries AA 8-Pack,SB-592811,BasicChoice,23.26,R30267,Office Supplies,457,WH-EAST,2025-05-16T00:00:00
RET_000188,GoodValue Batteries AA 8-Pack,SB-608732,GoodValue,16.92,R54413,Office Supplies,20,WH-WEST,2025-09-28T00:00:00
RET_000189,Store Brand Paper Towels,SB-400727,Store Brand,7.73,R81700,Office Supplies,344,WH-CENTRAL,2025-06-15T00:00:00
RET_000190,BasicChoice Paper Towels,SB-782970,BasicChoice,3.38,R43671,Personal Care,444,WH-WEST,2024-03-07T00:00:00
RET_000191,GoodValue Trash Bags 30ct,SB-964278,GoodValue,7.22,R25930,Household,299,WH-EAST,2025-10-22T00:00:00
RET_000192,GoodValue Printer Paper 500ct,SB-372191,GoodValue,25.02,R62220,Personal Care,241,WH-EAST,2025-08-22T00:00:00
RET_000193,Essential Home Batteries AA 8-Pack,SB-823615,Essential Home,14.36,R25518,Office Supplies,295,WH-WEST,2024-02-11T00:00:00
RET_000194,Store Brand Batteries AA 8-Pack,SB-412676,Store Brand,24.81,R29030,Household,37,WH-EAST,2025-01-07T00:00:00
RET_000195,ValuePick Printer Paper 500ct,SB-952880,ValuePick,4.21,R95036,Personal Care,392,WH-WEST,2024-05-28T00:00:00
RET_000196,ValuePick Batteries AA 8-Pack,SB-332921,ValuePick,19.12,R85744,Office Supplies,147,WH-CENTRAL,2025-09-03T00:00:00
RET_000197,ValuePick Paper Towels,SB-212341,ValuePick,3.27,R65716,Personal Care,414,WH-EAST,2024-06-28T00:00:00
RET_000198,ValuePick Paper Towels,SB-486191,ValuePick,6.83,R19341,Household,243,WH-CENTRAL,2025-12-18T00:00:00
RET_000199,GoodValue Hand Sanitizer 12oz,SB-932766,GoodValue,13.51,R42121,Office Supplies,341,WH-CENTRAL,2025-04-10T00:00:00
RET_000200,BasicChoice Batteries AA 8-Pack,SB-441680,BasicChoice,5.43,R12238,Office Supplies,450,WH-WEST,2025-07-09T00:00:00
RET_000201,ValuePick Pens 10-Pack,SB-947652,ValuePick,16.14,R86704,Household,438,WH-EAST,2025-08-08T00:00:00
RET_000202,BasicChoice Printer Paper 500ct,SB-902075,BasicChoice,11.34,R24570,Office Supplies,279,WH-EAST,2025-08-11T00:00:00
RET_000203,Store Brand Trash Bags 30ct,SB-490191,Store Brand,9.09,R83765,Household,259,WH-EAST,2025-06-09T00:00:00
RET_000204,ValuePick Sticky Notes 12-Pack,SB-770555,ValuePick,25.21,R15978,Personal Care,415,WH-CENTRAL,2025-03-08T00:00:00
RET_000205,GoodValue Paper Towels,SB-924985,GoodValue,6.99,R48367,Household,388,WH-CENTRAL,2025-05-14T00:00:00
RET_000206,GoodValue Pens 10-Pack,SB-475498,GoodValue,6.68,R18474,Household,52,WH-EAST,2025-04-02T00:00:00
RET_000207,BasicChoice Pens 10-Pack,SB-502940,BasicChoice,6.19,R44547,Personal Care,246,WH-CENTRAL,2024-08-22T00:00:00
RET_000208,Store Brand Dish Soap 32oz,SB-433499,Store Brand,5.54,R50225,Office Supplies,271,WH-EAST,2024-08-10T00:00:00
RET_000209,Store Brand Hand Sanitizer 12oz,SB-440071,Store Brand,16.08,R70164,Personal Care,92,WH-WEST,2024-03-19T00:00:00
RET_000210,ValuePick Printer Paper 500ct,SB-888257,ValuePick,9.75,R61698,Personal Care,270,WH-WEST,2024-08-06T00:00:00
RET_000211,BasicChoice Hand Sanitizer 12oz,SB-570490,BasicChoice,28.92,R64607,Household,128,WH-EAST,2024-08-21T00:00:00
RET_000212,GoodValue Dish Soap 32oz,SB-170881,GoodValue,6.74,R37069,Household,106,WH-CENTRAL,2025-08-14T00:00:00
RET_000213,ValuePick Printer Paper 500ct,SB-328472,ValuePick,18.70,R79338,Household,369,WH-CENTRAL,2025-10-02T00:00:00
RET_000214,GoodValue Paper Towels,SB-642126,GoodValue,23.73,R78592,Household,302,WH-CENTRAL,2024-03-02T00:00:00
RET_000215,Essential Home Printer Paper 500ct,SB-372323,Essential Home,23.21,R10789,Household,403,WH-EAST,2024-08-07T00:00:00
RET_000216,BasicChoice Sticky Notes 12-Pack,SB-443274,BasicChoice,22.30,R88142,Household,219,WH-WEST,2024-06-07T00:00:00
RET_000217,Essential Home Sticky Notes 12-Pack,SB-872533,Essential Home,14.71,R72087,Personal Care,304,WH-WEST,2025-12-11T00:00:00
RET_000218,Essential Home Hand Sanitizer 12oz,SB-991854,Essential Home,7.13,R20089,Personal Care,360,WH-EAST,2024-09-09T00:00:00
RET_000219,ValuePick Trash Bags 30ct,SB-521990,ValuePick,15.40,R27070,Household,373,WH-EAST,2024-01-23T00:00:00
RET_000220,ValuePick Trash Bags 30ct,SB-254376,ValuePick,27.54,R73195,Office Supplies,54,WH-EAST,2025-06-21T00:00:00
RET_000221,GoodValue Sticky Notes 12-Pack,SB-615710,GoodValue,18.78,R23973,Household,84,WH-EAST,2025-03-20T00:00:00
RET_000222,BasicChoice Printer Paper 500ct,SB-381233,BasicChoice,5.96,R82415,Household,295,WH-CENTRAL,2024-01-12T00:00:00
RET_000223,ValuePick Batteries AA 8-Pack,SB-706690,ValuePick,24.72,R11030,Office Supplies,299,WH-EAST,2024-01-06T00:00:00
RET_000224,GoodValue Paper Towels,SB-379069,GoodValue,5.49,R34167,Personal Care,203,WH-WEST,2025-02-02T00:00:00
RET_000225,GoodValue Paper Towels,SB-572464,GoodValue,25.58,R70889,Office Supplies,471,WH-EAST,2024-07-07T00:00:00
RET_000226,GoodValue Paper Towels,SB-818537,GoodValue,26.09,R11412,Office Supplies,149,WH-CENTRAL,2024-04-06T00:00:00
RET_000227,GoodValue Pens 10-Pack,SB-393247,GoodValue,7.77,R59379,Personal Care,114,WH-EAST,2025-03-19T00:00:00
RET_000228,Essential Home Pens 10-Pack,SB-353405,Essential Home,14.26,R82772,Office Supplies,276,WH-EAST,2024-12-13T00:00:00
RET_000229,Essential Home Hand Sanitizer 12oz,SB-466785,Essential Home,4.58,R90711,Personal Care,313,WH-CENTRAL,2025-02-23T00:00:00
RET_000230,BasicChoice Dish Soap 32oz,SB-335789,BasicChoice,22.19,R26675,Household,358,WH-EAST,2025-03-18T00:00:00
RET_000231,Store Brand Trash Bags 30ct,SB-223598,Store Brand,26.26,R60805,Office Supplies,178,WH-CENTRAL,2024-05-25T00:00:00
RET_000232,BasicChoice Sticky Notes 12-Pack,SB-970784,BasicChoice,4.55,R66419,Personal Care,214,WH-WEST,2025-11-11T00:00:00
RET_000233,ValuePick Pens 10-Pack,SB-679825,ValuePick,25.44,R94478,Household,182,WH-EAST,2025-05-20T00:00:00
RET_000234,BasicChoice Printer Paper 500ct,SB-857896,BasicChoice,3.61,R10074,Personal Care,439,WH-CENTRAL,2025-05-27T00:00:00
RET_000235,Store Brand Sticky Notes 12-Pack,SB-481039,Store Brand,22.45,R64104,Office Supplies,86,WH-EAST,2024-11-23T00:00:00
RET_000236,Store Brand Trash Bags 30ct,SB-273962,Store Brand,18.47,R34401,Office Supplies,462,WH-WEST,2025-04-20T00:00:00
RET_000237,Store Brand Hand Sanitizer 12oz,SB-700228,Store Brand,9.74,R14534,Personal Care,115,WH-EAST,2024-06-07T00:00:00
RET_000238,ValuePick Dish Soap 32oz,SB-275922,ValuePick,7.51,R42070,Household,34,WH-EAST,2024-06-21T00:00:00
RET_000239,Essential Home Printer Paper 500ct,SB-162263,Essential Home,25.19,R24879,Personal Care,452,WH-CENTRAL,2024-06-10T00:00:00
RET_000240,Essential Home Paper Towels,SB-524484,Essential Home,8.88,R86139,Personal Care,416,WH-CENTRAL,2025-12-26T00:00:00
RET_000241,ValuePick Dish Soap 32oz,SB-357533,ValuePick,22.63,R35263,Office Supplies,150,WH-EAST,2025-03-19T00:00:00
RET_000242,GoodValue Trash Bags 30ct,SB-663508,GoodValue,3.19,R13493,Household,288,WH-CENTRAL,2024-02-05T00:00:00
RET_000243,Essential Home Hand Sanitizer 12oz,SB-707951,Essential Home,5.35,R17540,Household,399,WH-WEST,2025-06-28T00:00:00
RET_000244,BasicChoice Trash Bags 30ct,SB-223631,BasicChoice,27.74,R28696,Office Supplies,495,WH-WEST,2025-04-03T00:00:00
RET_000245,GoodValue Pens 10-Pack,SB-489750,GoodValue,11.03,R46419,Office Supplies,33,WH-EAST,2025-03-20T00:00:00
RET_000246,Essential Home Batteries AA 8-Pack,SB-569905,Essential Home,17.73,R54813,Personal Care,407,WH-EAST,2024-03-13T00:00:00
RET_000247,GoodValue Batteries AA 8-Pack,SB-204726,GoodValue,21.28,R73126,Household,118,WH-CENTRAL,2025-03-14T00:00:00
RET_000248,Essential Home Pens 10-Pack,SB-800217,Essential Home,11.28,R76675,Personal Care,469,WH-WEST,2025-07-04T00:00:00
RET_000249,ValuePick Paper Towels,SB-546403,ValuePick,26.15,R25789,Household,414,WH-EAST,2024-01-19T00:00:00
