item_id,item_name,gtin,manufacturer,mpn,product_category,unit_cost,moq,lead_time_days,last_updated
WHL_000000,Sony WH-1000XM5 Wireless Headphones,0030022000221,Sony,WH1000XM5/B,Audio,156.16,10,12,2025-04-08T00:00:00
WHL_000001,Dell Latitude 5540 i5 vPro,0030015000153,Dell,LAT5540-I5,Laptops,489.13,10,20,2025-04-05T00:00:00
WHL_000002,NZXT H7 Flow Mid-Tower Case,0030092000923,NZXT,CM-H71FW-01,Cases,60.05,5,8,2025-04-18T00:00:00
WHL_000003,Sonos Era 300 Spatial Audio Speaker,0030097000973,Sonos,E30G1US1,Audio,248.68,1,21,2025-08-04T00:00:00
WHL_000004,Microsoft Xbox Series X 1TB,0030037000377,Microsoft,RRT-00001,Gaming,233.09,5,10,2025-10-06T00:00:00
WHL_000005,Microsoft Office Home & Business 2024,0030081000811,Microsoft,T5D-03518,Software,168.92,10,6,2024-04-22T00:00:00
WHL_000006,Logitech MX Master 3S Mouse,0030031000311,Logitech,910-006556,Peripherals,49.99,50,30,2025-08-07T00:00:00
WHL_000007,LG C3 65-inch OLED 4K Smart TV,0030026000265,LG,OLED65C3PUA,TVs,709.82,25,25,2025-08-05T00:00:00
WHL_000008,ASUS ProArt PA279CRV 27-in 4K Monitor,0030076000765,ASUS,PA279CRV,Monitors,336.23,50,27,2025-01-18T00:00:00
WHL_000009,Samsung T7 Shield 2TB Portable SSD,0030094000945,Samsung,MU-PE2T0S/AM,Storage,97.30,25,16,2025-06-01T00:00:00
WHL_000010,Seagate FireCuda 530 2TB NVMe SSD,0030043000439,Seagate,ZP2000GM3A023,Storage,101.37,25,22,2024-06-05T00:00:00
WHL_000011,Sony PlayStation 5 Digital Edition,0030023000237,Sony,CFI-2015,Gaming,255.64,25,8,2025-04-07T00:00:00
WHL_000012,Anker Nano II 65W USB-C Charger,0030082000827,Anker,A2663111,Power,19.70,5,25,2025-04-13T00:00:00
WHL_000013,JBL Charge 5 Portable Bluetooth Speaker,0030063000631,JBL,JBLCHARGE5BLKAM,Audio,92.39,1,24,2024-11-23T00:00:00
WHL_000014,Corsair Vengeance DDR5 32GB 6000MHz,0030047000473,Corsair,CMK32GX5M2B6000C36,Memory,45.65,1,15,2025-06-13T00:00:00
WHL_000015,be quiet! Dark Rock Pro 5 CPU Cooler,0030093000939,be quiet!,BK036,Cooling,39.82,25,16,2024-07-09T00:00:00
WHL_000016,Ubiquiti UniFi Dream Machine Pro,0030050000507,Ubiquiti,UDM-PRO,Networking,215.90,10,18,2024-03-08T00:00:00
WHL_000017,Ecobee Smart Thermostat Premium,0030061000619,Ecobee,EB-STATE5P-01,Smart Home,146.89,50,19,2024-01-13T00:00:00
WHL_000018,Logitech Rally Bar Mini Video Conference,0030034000349,Logitech,960-001498,Peripherals,1546.30,1,25,2024-02-20T00:00:00
WHL_000019,THERAGUN PRO PLUS PERCUSSIVE THERAPY DEVICE,0030072000721,Theragun,G5PRO-BLK-PKG-US,Fitness,254.99,1,19,2025-08-05T00:00:00
WHL_000020,Dyson V15 Detect Absolute Cordless Vacuum,0030058000585,Dyson,394472-01,Home Appliances,362.55,10,30,2024-04-14T00:00:00
WHL_000021,GoPro HERO12 Black,0030068000681,GoPro,CHDHX-121-RW,Cameras,196.25,5,30,2024-10-02T00:00:00
WHL_000022,AMD Ryzen 9 7950X3D Processor,0030089000899,AMD,100-100000908WOF,Processors,337.37,5,12,2025-07-06T00:00:00
WHL_000023,Lenovo Tab M10 Plus 3rd Gen 128GB,0030018000181,Lenovo,ZAAJ0375US,Tablets,97.96,5,22,2024-02-25T00:00:00
WHL_000024,Logitech MX Keys S Keyboard,0030032000327,Logitech,920-011406,Peripherals,51.51,5,20,2024-08-18T00:00:00
WHL_000025,Samsung Galaxy Tab S9 FE 128GB,0030009000091,Samsung,SM-X510NZAAXAR,Tablets,260.22,5,20,2024-04-26T00:00:00
WHL_000026,Corsair K70 RGB Pro Mechanical Keyboard,0030075000759,Corsair,CH-9109410-NA,Peripherals,69.74,10,19,2024-09-17T00:00:00
WHL_000027,Google Chromecast with Google TV 4K,0030098000989,Google,GA01919-US,Smart Home,26.48,5,4,2025-03-28T00:00:00
WHL_000028,NVIDIA GeForce RTX 4070 Ti Super,0030048000489,NVIDIA,900-1G141-2560-000,Graphics Cards,394.32,10,21,2025-08-08T00:00:00
WHL_000029,Garmin Forerunner 265 GPS Running Watch,0030070000709,Garmin,010-02810-00,Wearables,235.80,5,8,2024-02-13T00:00:00
WHL_000030,Belkin BoostCharge Pro 3 in 1 MagSafe Charger,0030083000833,Belkin,WIZ017ttWH,Power,68.01,50,28,2025-11-25T00:00:00
WHL_000031,Apple MacBook Air M3 13-inch 256GB,0030000000007,Apple,MQKQ3LL/A,Laptops,578.42,25,19,2025-11-17T00:00:00
WHL_000032,Samsung Galaxy S24 Ultra 256GB,0030008000085,Samsung,SM-S928UZKAXAA,Smartphones,684.37,25,27,2025-09-14T00:00:00
WHL_000033,Sony Alpha a7 IV Camera Body,0030024000243,Sony,ILCE7M4/B,Cameras,1066.22,5,28,2024-04-03T00:00:00
WHL_000034,Razer DeathAdder V3 Pro WL Mouse,0030073000737,Razer,RZ01-04630100-R3U1,Peripherals,92.37,10,6,2025-07-13T00:00:00
WHL_000035,MSI CREATOR Z17 HX STUDIO I9,0030086000861,MSI,CREATORZ17HX-A14VFT-209US,Laptops,1399.20,25,9,2024-04-14T00:00:00
WHL_000036,Amazon Fire HD 10 2023 32GB,0030079000793,Amazon,T76N2B,Tablets,77.95,25,30,2024-11-26T00:00:00
WHL_000037,Dyson Purifier Cool TP07,0030059000591,Dyson,368690-01,Home Appliances,251.62,1,10,2025-05-16T00:00:00
WHL_000038,Microsoft Surface Pro 9 i7 16GB,0030035000355,Microsoft,QIL-00001,Laptops,927.18,10,9,2025-03-14T00:00:00
WHL_000039,Crucial P5 Plus 2TB NVMe SSD,0030095000951,Crucial,CT2000P5PSSD8,Storage,82.34,5,23,2024-05-12T00:00:00
WHL_000040,Brother HL-L2350DW Monochrome Laser Printer,0030052000529,Brother,HLL2350DW,Printers,60.76,25,23,2025-02-20T00:00:00
WHL_000041,Lenovo ThinkPad T14 Gen 4 AMD,0030017000175,Lenovo,21K3CTO1WWUS,Laptops,491.18,50,18,2024-08-03T00:00:00
WHL_000042,Audio Technica ATH M50x Studio Headphones,0030065000653,Audio-Technica,ATH-M50X,Audio,73.59,50,8,2024-02-05T00:00:00
WHL_000043,Microsoft Surface Laptop 5 15-inch i7,0030036000361,Microsoft,RBG-00001,Laptops,842.88,1,3,2024-11-17T00:00:00
WHL_000044,Sony InZone H9 Wireless Gaming Headset,0030096000967,Sony,WHG900N/B,Audio,142.99,10,28,2025-06-20T00:00:00
WHL_000045,Samsung 990 EVO Plus 2TB NVMe SSD,0030012000125,Samsung,MZ-V9E2T0B/AM,Storage,72.92,50,21,2024-08-25T00:00:00
WHL_000046,Shure SM7dB Dynamic Vocal Microphone,0030064000647,Shure,SM7DB,Audio,238.40,1,24,2024-03-27T00:00:00
WHL_000047,Apple iPhone 15 128GB,0030003000035,Apple,MTP03LL/A,Smartphones,459.89,25,26,2025-03-05T00:00:00
WHL_000048,LG UltraGear 27GP850 B 27 inch Gaming Monitor,0030027000271,LG,27GP850-B,Monitors,227.70,50,15,2025-07-08T00:00:00
WHL_000049,Google Nest Hub Max 10-in,0030040000401,Google,GA00639-US,Smart Home,101.17,5,9,2025-10-07T00:00:00
WHL_000050,ASUS ROG Strix G16 i9 RTX 4070,0030084000849,ASUS,G614JV-AS94,Laptops,933.04,5,16,2025-04-01T00:00:00
WHL_000051,Google Pixel 8 Pro 128GB,0030038000383,Google,GA04834-US,Smartphones,627.69,1,11,2025-02-08T00:00:00
WHL_000052,Apple Apple Watch Series 9 45mm,0030006000063,Apple,MR9A3LL/A,Wearables,236.87,25,6,2024-11-15T00:00:00
WHL_000053,Bose SoundLink Flex BT Speaker,0030030000305,Bose,865983-0100,Audio,78.82,10,30,2025-05-19T00:00:00
WHL_000054,Netgear Nighthawk RAXE500 WiFi 6E Router,0030051000513,Netgear,RAXE500-100NAS,Networking,274.66,10,23,2025-09-05T00:00:00
WHL_000055,Canon EOS R6 Mark II Body,0030066000669,Canon,5666C002,Cameras,1456.53,50,19,2025-10-25T00:00:00
WHL_000056,HP LaserJet Pro MFP 4101fdw,0030020000209,HP,2Z619A,Printers,271.05,1,16,2025-05-11T00:00:00
WHL_000057,Apple Mac Mini M2 256GB,0030007000079,Apple,MMFJ3LL/A,Desktops,343.31,25,4,2025-05-04T00:00:00
WHL_000058,Nikon Z8 Mirrorless Camera Body,0030067000675,Nikon,1653,Cameras,2326.18,5,10,2025-03-04T00:00:00
WHL_000059,Samsung Galaxy Buds FE,0030011000119,Samsung,SM-R400NZAAXAR,Audio,50.52,25,26,2025-07-19T00:00:00
WHL_000060,WESTERN DIGITAL MY PASSPORT 5TB EXTERNAL HDD,0030042000423,Western Digital,WDBPKJ0050BBK,Storage,67.38,5,22,2025-11-03T00:00:00
WHL_000061,Intel Core i9-14900K Processor,0030088000883,Intel,BX8071514900K,Processors,359.59,1,16,2025-07-05T00:00:00
WHL_000062,Philips Hue Starter Kit E26 4-Pack with Bridge,0030062000625,Philips Hue,563296,Smart Home,86.84,10,14,2024-05-08T00:00:00
WHL_000063,Apple iPhone 15 Pro 256GB,0030002000029,Apple,MU6A3LL/A,Smartphones,596.71,25,21,2024-07-14T00:00:00
WHL_000064,Apple iPad Air M2 11 inch 128GB,0030004000041,Apple,MUWG3LL/A,Tablets,367.77,50,28,2024-06-06T00:00:00
WHL_000065,Epson EcoTank ET-4850 All-in-One Printer,0030053000535,Epson,C11CJ21100,Printers,216.24,1,6,2024-02-26T00:00:00
WHL_000066,Acer Swift Go 14 OLED i7,0030085000855,Acer,SFG14-72-73RN,Laptops,646.84,25,18,2024-12-21T00:00:00
WHL_000067,ASUS ROG MAXIMUS Z790 HERO MOTHERBOARD,0030090000901,ASUS,90MB1BH0-M0AAY0,Motherboards,291.18,25,8,2024-03-10T00:00:00
WHL_000068,Western Digital WD Black SN850X 2TB NVMe,0030041000417,Western Digital,WDS200T2X0E,Storage,103.81,10,24,2024-01-06T00:00:00
WHL_000069,Sony WF-1000XM5 Earbuds,0030025000259,Sony,WF1000XM5/B,Audio,168.97,1,21,2024-01-20T00:00:00
WHL_000070,iRobot Roomba j7+ Self-Emptying Robot Vacuum,0030060000603,iRobot,J755020,Home Appliances,299.53,5,15,2025-02-09T00:00:00
WHL_000071,Fitbit Charge 6 Fitness Tracker,0030071000715,Fitbit,GA05183-US,Wearables,86.00,50,5,2025-03-03T00:00:00
WHL_000072,HP Poly Voyager Focus 2 Headset,0030021000215,HP,76U46AA,Audio,135.68,5,23,2024-08-20T00:00:00
WHL_000073,Dell XPS 15 9530 i7 16GB,0030013000131,Dell,XPS9530-7527SLV,Laptops,707.64,25,30,2025-11-06T00:00:00
WHL_000074,Logitech C920x HD Pro Webcam,0030033000333,Logitech,960-001335,Peripherals,37.70,10,19,2025-05-21T00:00:00
WHL_000075,Apple MacBook Pro 14-inch M3 Pro,0030001000013,Apple,MRX33LL/A,Laptops,1025.17,5,28,2025-11-11T00:00:00
WHL_000076,SanDisk Ultra Dual Drive Go 256GB USB-C,0030045000451,SanDisk,SDDDC3-256G-G46,Storage,10.30,5,4,2024-01-19T00:00:00
WHL_000077,CORSAIR RM1000X 1000W 80+ GOLD PSU,0030091000917,Corsair,CP-9020201-NA,Power Supplies,120.83,25,7,2024-12-03T00:00:00
WHL_000078,SanDisk Extreme PRO 128GB SDXC,0030044000445,SanDisk,SDSDXXD-128G-GN4IN,Storage,13.36,10,21,2024-12-16T00:00:00
WHL_000079,APC BACK-UPS PRO 1500VA UPS,0030078000787,APC,BX1500M,Power,116.83,50,26,2025-12-07T00:00:00
WHL_000080,Unbranded Cable Bulk 54-Pack,4600080349,Unbranded,GEN-18658,Cables,18.85,10,9,2025-07-06T00:00:00
WHL_000081,Unbranded Office Supplie Bulk 67-Pack,4600081513,Unbranded,GEN-27419,Office Supplies,33.26,50,34,2025-10-28T00:00:00
WHL_000082,OEM Cable Bulk 63-Pack,4200082422,OEM,GEN-22218,Cables,43.59,100,28,2024-01-05T00:00:00
WHL_000083,OEM Cleanin Bulk 33-Pack,4400083359,OEM,GEN-64771,Cleaning,30.59,10,7,2025-12-11T00:00:00
WHL_000084,AmazonBasics Packagin Bulk 74-Pack,4100084717,AmazonBasics,GEN-36438,Packaging,17.52,25,16,2025-11-22T00:00:00
WHL_000085,AmazonBasics Packagin Bulk 88-Pack,4800085854,AmazonBasics,GEN-90245,Packaging,27.01,25,34,2024-08-24T00:00:00
WHL_000086,AmazonBasics Cleanin Bulk 46-Pack,4700086159,AmazonBasics,GEN-53595,Cleaning,15.22,10,33,2024-08-27T00:00:00
WHL_000087,Unbranded Office Supplie Bulk 39-Pack,4900087833,Unbranded,GEN-51311,Office Supplies,45.79,25,35,2025-05-21T00:00:00
WHL_000088,Generic Adapter Bulk 60-Pack,4900088427,Generic,GEN-44782,Adapters,33.75,10,40,2024-01-08T00:00:00
WHL_000089,Unbranded Adapter Bulk 19-Pack,4600089168,Unbranded,GEN-45865,Adapters,20.45,100,8,2025-10-22T00:00:00
WHL_000090,Generic Office Supplie Bulk 94-Pack,4300090785,Generic,GEN-82398,Office Supplies,49.45,50,14,2024-07-18T00:00:00
WHL_000091,White Label Adapter Bulk 97-Pack,4300091119,White Label,GEN-66295,Adapters,27.71,10,28,2024-08-01T00:00:00
WHL_000092,Generic Adapter Bulk 94-Pack,4400092313,Generic,GEN-48314,Adapters,46.62,50,33,2024-07-07T00:00:00
WHL_000093,OEM Packagin Bulk 79-Pack,4400093495,OEM,GEN-81916,Packaging,5.78,10,11,2024-02-28T00:00:00
WHL_000094,Generic Adapter Bulk 24-Pack,4400094324,Generic,GEN-69151,Adapters,4.23,50,14,2025-09-04T00:00:00
WHL_000095,Unbranded Cleanin Bulk 21-Pack,4100095553,Unbranded,GEN-56299,Cleaning,14.64,25,31,2024-09-09T00:00:00
WHL_000096,Generic Cleanin Bulk 30-Pack,4100096185,Generic,GEN-29111,Cleaning,40.41,50,17,2024-08-25T00:00:00
WHL_000097,White Label Cable Bulk 23-Pack,4600097651,White Label,GEN-77163,Cables,17.67,100,20,2024-04-20T00:00:00
WHL_000098,Unbranded Cleanin Bulk 94-Pack,4100098394,Unbranded,GEN-74798,Cleaning,37.64,100,31,2025-11-12T00:00:00
WHL_000099,OEM Cable Bulk 83-Pack,4300099108,OEM,GEN-56585,Cables,2.78,10,30,2025-07-24T00:00:00
WHL_000100,Generic Packagin Bulk 22-Pack,4100100271,Generic,GEN-87941,Packaging,43.24,10,44,2024-08-16T00:00:00
WHL_000101,AmazonBasics Cleanin Bulk 89-Pack,4500101250,AmazonBasics,GEN-14257,Cleaning,36.57,50,22,2025-09-27T00:00:00
WHL_000102,Unbranded Packagin Bulk 48-Pack,4100102176,Unbranded,GEN-97139,Packaging,2.91,25,23,2025-03-09T00:00:00
WHL_000103,White Label Office Supplie Bulk 19-Pack,4800103565,White Label,GEN-75311,Office Supplies,49.08,50,26,2025-01-01T00:00:00
WHL_000104,White Label Packagin Bulk 77-Pack,4100104279,White Label,GEN-89024,Packaging,10.05,10,30,2024-02-09T00:00:00
WHL_000105,White Label Packagin Bulk 37-Pack,4200105831,White Label,GEN-86313,Packaging,44.53,10,21,2024-05-10T00:00:00
WHL_000106,AmazonBasics Cleanin Bulk 83-Pack,4100106808,AmazonBasics,GEN-81573,Cleaning,45.74,50,42,2025-02-13T00:00:00
WHL_000107,Generic Packagin Bulk 94-Pack,4600107213,Generic,GEN-53681,Packaging,46.02,50,10,2024-02-04T00:00:00
WHL_000108,AmazonBasics Cable Bulk 70-Pack,4700108158,AmazonBasics,GEN-57333,Cables,6.23,100,41,2024-05-06T00:00:00
WHL_000109,AmazonBasics Cleanin Bulk 52-Pack,4300109203,AmazonBasics,GEN-32069,Cleaning,44.86,25,43,2024-11-26T00:00:00
WHL_000110,Generic Office Supplie Bulk 97-Pack,4200110316,Generic,GEN-76805,Office Supplies,11.70,25,33,2024-11-17T00:00:00
WHL_000111,White Label Cleanin Bulk 80-Pack,4300111732,White Label,GEN-41183,Cleaning,39.94,10,34,2024-10-22T00:00:00
WHL_000112,Unbranded Adapter Bulk 27-Pack,4400112547,Unbranded,GEN-63021,Adapters,41.43,100,44,2025-05-08T00:00:00
WHL_000113,AmazonBasics Cable Bulk 87-Pack,4400113926,AmazonBasics,GEN-75231,Cables,35.64,10,14,2025-10-07T00:00:00
WHL_000114,White Label Adapter Bulk 95-Pack,4900114256,White Label,GEN-42608,Adapters,29.25,25,9,2024-04-24T00:00:00
WHL_000115,Generic Cable Bulk 45-Pack,4200115373,Generic,GEN-24760,Cables,34.52,10,20,2024-12-01T00:00:00
WHL_000116,Unbranded Cable Bulk 28-Pack,4700116283,Unbranded,GEN-94929,Cables,17.73,10,30,2025-07-13T00:00:00
WHL_000117,AmazonBasics Packagin Bulk 28-Pack,4300117918,AmazonBasics,GEN-37103,Packaging,22.73,100,29,2024-11-28T00:00:00
WHL_000118,OEM Office Supplie Bulk 16-Pack,4400118655,OEM,GEN-43044,Office Supplies,24.96,10,34,2025-03-02T00:00:00
WHL_000119,Generic Office Supplie Bulk 24-Pack,4300119622,Generic,GEN-47645,Office Supplies,26.69,25,25,2025-03-14T00:00:00
WHL_000120,Generic Office Supplie Bulk 85-Pack,4800120180,Generic,GEN-69562,Office Supplies,39.50,50,26,2024-08-07T00:00:00
WHL_000121,White Label Office Supplie Bulk 71-Pack,4400121303,White Label,GEN-38909,Office Supplies,48.21,100,15,2024-04-21T00:00:00
