item_id,item_name,gtin,manufacturer,mpn,product_category,unit_cost,moq,lead_time_days,last_updated
WHL_000122,Unbranded Office Supplie Bulk 92-Pack,4800122757,Unbranded,GEN-28965,Office Supplies,11.72,10,24,2025-09-09T00:00:00
WHL_000123,Generic Packagin Bulk 61-Pack,4800123495,Generic,GEN-12660,Packaging,43.24,10,43,2024-04-10T00:00:00
WHL_000124,White Label Adapter Bulk 83-Pack,4800124881,White Label,GEN-79457,Adapters,38.13,25,38,2024-03-01T00:00:00
WHL_000125,White Label Cleanin Bulk 71-Pack,4500125102,White Label,GEN-35351,Cleaning,21.57,25,13,2025-12-25T00:00:00
WHL_000126,Unbranded Packagin Bulk 35-Pack,4400126858,Unbranded,GEN-92424,Packaging,35.11,100,45,2025-02-13T00:00:00
WHL_000127,Unbranded Cleanin Bulk 15-Pack,4300127511,Unbranded,GEN-54059,Cleaning,10.62,50,37,2024-09-11T00:00:00
WHL_000128,Unbranded Adapter Bulk 98-Pack,4800128124,Unbranded,GEN-19996,Adapters,22.11,10,43,2024-04-14T00:00:00
WHL_000129,Generic Adapter Bulk 23-Pack,4800129190,Generic,GEN-99254,Adapters,23.89,100,15,2024-12-07T00:00:00
WHL_000130,OEM Packagin Bulk 85-Pack,4400130114,OEM,GEN-63626,Packaging,5.75,10,24,2025-04-03T00:00:00
WHL_000131,White Label Adapter Bulk 86-Pack,4100131428,White Label,GEN-80371,Adapters,30.98,25,9,2025-12-09T00:00:00
WHL_000132,AmazonBasics Adapter Bulk 37-Pack,4000132723,AmazonBasics,GEN-63976,Adapters,33.21,50,13,2024-09-19T00:00:00
WHL_000133,OEM Cleanin Bulk 54-Pack,4600133991,OEM,GEN-56779,Cleaning,14.61,100,42,2024-01-24T00:00:00
WHL_000134,Generic Cleanin Bulk 32-Pack,4400134341,Generic,GEN-30572,Cleaning,2.05,25,9,2024-04-27T00:00:00
WHL_000135,OEM Adapter Bulk 94-Pack,4700135178,OEM,GEN-68912,Adapters,7.50,25,15,2024-02-24T00:00:00
WHL_000136,OEM Packagin Bulk 65-Pack,4400136970,OEM,GEN-30175,Packaging,31.73,10,17,2025-07-01T00:00:00
WHL_000137,OEM Packagin Bulk 63-Pack,4200137979,OEM,GEN-24224,Packaging,2.72,10,17,2024-02-05T00:00:00
WHL_000138,Unbranded Cable Bulk 76-Pack,4200138440,Unbranded,GEN-82744,Cables,22.30,50,35,2024-10-18T00:00:00
WHL_000139,AmazonBasics Adapter Bulk 88-Pack,4600139320,AmazonBasics,GEN-68336,Adapters,47.73,50,27,2025-10-07T00:00:00
WHL_000140,Generic Adapter Bulk 69-Pack,4600140784,Generic,GEN-21930,Adapters,20.88,10,15,2024-04-24T00:00:00
WHL_000141,AmazonBasics Cable Bulk 84-Pack,4600141934,AmazonBasics,GEN-27723,Cables,28.44,10,40,2024-09-08T00:00:00
WHL_000142,OEM Adapter Bulk 79-Pack,4800142878,OEM,GEN-19721,Adapters,45.49,25,41,2024-06-17T00:00:00
WHL_000143,AmazonBasics Cable Bulk 27-Pack,4500143809,AmazonBasics,GEN-33371,Cables,13.72,10,34,2025-04-05T00:00:00
WHL_000144,OEM Cable Bulk 19-Pack,4900144666,OEM,GEN-65328,Cables,26.38,10,27,2025-03-22T00:00:00
WHL_000145,White Label Packagin Bulk 95-Pack,4000145136,White Label,GEN-13172,Packaging,2.47,10,12,2025-03-25T00:00:00
WHL_000146,AmazonBasics Cable Bulk 22-Pack,4300146710,AmazonBasics,GEN-67537,Cables,5.05,50,10,2024-12-05T00:00:00
WHL_000147,White Label Packagin Bulk 92-Pack,4100147740,White Label,GEN-47992,Packaging,19.57,50,23,2024-02-18T00:00:00
WHL_000148,OEM Cleanin Bulk 46-Pack,4800148719,OEM,GEN-74374,Cleaning,33.74,10,16,2024-05-17T00:00:00
WHL_000149,AmazonBasics Cable Bulk 74-Pack,4700149151,AmazonBasics,GEN-66975,Cables,16.39,100,8,2024-10-02T00:00:00
WHL_000150,Generic Packagin Bulk 91-Pack,4600150547,Generic,GEN-54759,Packaging,44.40,10,30,2025-09-05T00:00:00
WHL_000151,Unbranded Office Supplie Bulk 29-Pack,4300151622,Unbranded,GEN-45312,Office Supplies,28.59,25,27,2025-11-02T00:00:00
WHL_000152,White Label Packagin Bulk 15-Pack,4900152586,White Label,GEN-82422,Packaging,41.26,10,37,2024-07-07T00:00:00
WHL_000153,OEM Office Supplie Bulk 68-Pack,4900153811,OEM,GEN-91014,Office Supplies,30.50,50,8,2024-03-03T00:00:00
WHL_000154,Generic Packagin Bulk 42-Pack,4100154601,Generic,GEN-79281,Packaging,40.30,10,42,2024-05-21T00:00:00
WHL_000155,White Label Adapter Bulk 41-Pack,4700155732,White Label,GEN-77589,Adapters,27.83,25,31,2024-09-21T00:00:00
WHL_000156,Generic Office Supplie Bulk 18-Pack,4200156963,Generic,GEN-28546,Office Supplies,14.12,100,25,2024-09-19T00:00:00
WHL_000157,White Label Office Supplie Bulk 63-Pack,4000157412,White Label,GEN-27106,Office Supplies,15.58,50,40,2025-04-04T00:00:00
WHL_000158,White Label Packagin Bulk 47-Pack,4000158594,White Label,GEN-92789,Packaging,5.03,100,17,2025-06-25T00:00:00
WHL_000159,White Label Cable Bulk 57-Pack,4300159963,White Label,GEN-54555,Cables,10.14,25,25,2024-12-01T00:00:00
WHL_000160,Generic Office Supplie Bulk 47-Pack,4600160454,Generic,GEN-77237,Office Supplies,19.49,10,21,2024-06-08T00:00:00
WHL_000161,AmazonBasics Cleanin Bulk 27-Pack,4400161521,AmazonBasics,GEN-71037,Cleaning,26.42,10,28,2024-05-22T00:00:00
WHL_000162,Generic Packagin Bulk 55-Pack,4300162369,Generic,GEN-35471,Packaging,12.70,50,44,2025-12-04T00:00:00
WHL_000163,Unbranded Adapter Bulk 22-Pack,4100163214,Unbranded,GEN-88624,Adapters,40.53,100,40,2025-12-26T00:00:00
WHL_000164,Generic Cleanin Bulk 85-Pack,4300164400,Generic,GEN-21982,Cleaning,3.37,25,38,2024-03-13T00:00:00
WHL_000165,White Label Adapter Bulk 19-Pack,4600165145,White Label,GEN-20992,Adapters,2.92,100,27,2025-02-15T00:00:00
WHL_000166,AmazonBasics Office Supplie Bulk 11-Pack,4800166119,AmazonBasics,GEN-34225,Office Supplies,39.17,25,8,2024-10-04T00:00:00
WHL_000167,White Label Office Supplie Bulk 77-Pack,4200167860,White Label,GEN-11719,Office Supplies,6.49,25,31,2025-08-21T00:00:00
WHL_000168,Unbranded Packagin Bulk 63-Pack,4900168259,Unbranded,GEN-10402,Packaging,36.73,25,32,2025-10-26T00:00:00
WHL_000169,White Label Adapter Bulk 87-Pack,4100169490,White Label,GEN-19294,Adapters,44.41,10,40,2025-02-18T00:00:00
WHL_000170,White Label Adapter Bulk 53-Pack,4800170710,White Label,GEN-13457,Adapters,12.34,25,33,2024-03-27T00:00:00
WHL_000171,OEM Adapter Bulk 19-Pack,4800171281,OEM,GEN-41475,Adapters,30.72,100,24,2025-06-14T00:00:00
WHL_000172,Generic Cable Bulk 47-Pack,4000172996,Generic,GEN-27046,Cables,13.50,100,9,2025-11-01T00:00:00
WHL_000173,White Label Adapter Bulk 65-Pack,4600173645,White Label,GEN-16076,Adapters,25.13,10,14,2024-07-25T00:00:00
WHL_000174,Generic Cable Bulk 36-Pack,4000174761,Generic,GEN-57359,Cables,47.25,100,32,2024-01-13T00:00:00
WHL_000175,OEM Office Supplie Bulk 32-Pack,4300175222,OEM,GEN-38652,Office Supplies,4.56,50,28,2025-01-27T00:00:00
WHL_000176,Unbranded Cleanin Bulk 23-Pack,4600176837,Unbranded,GEN-73620,Cleaning,27.96,100,34,2024-10-07T00:00:00
WHL_000177,AmazonBasics Packagin Bulk 40-Pack,4000177243,AmazonBasics,GEN-49846,Packaging,15.23,10,40,2025-04-11T00:00:00
WHL_000178,White Label Adapter Bulk 27-Pack,4800178778,White Label,GEN-63406,Adapters,24.37,10,20,2024-11-12T00:00:00
WHL_000179,AmazonBasics Cable Bulk 98-Pack,4500179679,AmazonBasics,GEN-12366,Cables,3.62,10,39,2025-10-19T00:00:00
WHL_000180,Generic Packagin Bulk 67-Pack,4200180128,Generic,GEN-43455,Packaging,15.00,25,32,2025-10-19T00:00:00
WHL_000181,Unbranded Packagin Bulk 96-Pack,4900181869,Unbranded,GEN-98903,Packaging,41.68,100,12,2025-03-18T00:00:00
WHL_000182,White Label Cleanin Bulk 28-Pack,4900182415,White Label,GEN-53300,Cleaning,19.82,10,25,2024-09-10T00:00:00
WHL_000183,AmazonBasics Cleanin Bulk 34-Pack,4300183326,AmazonBasics,GEN-24202,Cleaning,39.82,25,21,2025-03-25T00:00:00
WHL_000184,Unbranded Office Supplie Bulk 89-Pack,4000184623,Unbranded,GEN-13009,Office Supplies,28.63,100,16,2025-11-04T00:00:00
WHL_000185,Unbranded Office Supplie Bulk 66-Pack,4000185927,Unbranded,GEN-32795,Office Supplies,48.64,25,26,2024-09-20T00:00:00
WHL_000186,OEM Packagin Bulk 93-Pack,4900186567,OEM,GEN-41976,Packaging,33.84,25,42,2024-05-27T00:00:00
WHL_000187,Generic Packagin Bulk 98-Pack,4100187289,Generic,GEN-84221,Packaging,48.04,100,28,2024-09-26T00:00:00
WHL_000188,OEM Office Supplie Bulk 96-Pack,4500188794,OEM,GEN-29216,Office Supplies,29.94,100,24,2024-09-13T00:00:00
WHL_000189,AmazonBasics Office Supplie Bulk 11-Pack,4100189375,AmazonBasics,GEN-83635,Office Supplies,17.89,100,34,2024-11-27T00:00:00
WHL_000190,OEM Adapter Bulk 53-Pack,4500190834,OEM,GEN-25753,Adapters,40.55,50,19,2025-07-18T00:00:00
WHL_000191,OEM Adapter Bulk 44-Pack,4400191757,OEM,GEN-92056,Adapters,29.79,10,8,2024-08-25T00:00:00
WHL_000192,OEM Cable Bulk 86-Pack,4800192651,OEM,GEN-61206,Cables,1.32,100,11,2024-02-27T00:00:00
WHL_000193,Unbranded Cleanin Bulk 34-Pack,4100193952,Unbranded,GEN-90201,Cleaning,10.90,50,8,2024-02-13T00:00:00
WHL_000194,AmazonBasics Cable Bulk 47-Pack,4400194208,AmazonBasics,GEN-92557,Cables,30.99,10,27,2024-08-14T00:00:00
WHL_000195,OEM Cleanin Bulk 92-Pack,4900195668,OEM,GEN-63888,Cleaning,10.60,25,10,2025-04-21T00:00:00
WHL_000196,White Label Packagin Bulk 66-Pack,4700196667,White Label,GEN-88490,Packaging,1.82,50,32,2024-01-23T00:00:00
WHL_000197,Unbranded Adapter Bulk 26-Pack,4600197955,Unbranded,GEN-88159,Adapters,36.58,25,29,2024-09-26T00:00:00
WHL_000198,Generic Office Supplie Bulk 16-Pack,4700198593,Generic,GEN-31098,Office Supplies,36.52,10,23,2024-07-17T00:00:00
WHL_000199,AmazonBasics Packagin Bulk 35-Pack,4300199358,AmazonBasics,GEN-69489,Packaging,4.29,25,12,2024-06-12T00:00:00
WHL_000200,OEM Adapter Bulk 69-Pack,4600200235,OEM,GEN-81393,Adapters,17.89,10,36,2024-04-28T00:00:00
WHL_000201,OEM Cable Bulk 58-Pack,4200201106,OEM,GEN-24761,Cables,4.85,25,34,2024-09-22T00:00:00
WHL_000202,White Label Adapter Bulk 54-Pack,4800202831,White Label,GEN-59280,Adapters,23.92,10,19,2024-08-03T00:00:00
WHL_000203,AmazonBasics Packagin Bulk 31-Pack,4900203165,AmazonBasics,GEN-85865,Packaging,16.05,50,10,2024-07-10T00:00:00
WHL_000204,AmazonBasics Cable Bulk 45-Pack,4100204658,AmazonBasics,GEN-47324,Cables,48.68,10,22,2025-04-22T00:00:00
WHL_000205,White Label Cable Bulk 28-Pack,4800205238,White Label,GEN-70713,Cables,20.52,100,39,2024-03-03T00:00:00
WHL_000206,Generic Adapter Bulk 78-Pack,4700206854,Generic,GEN-33906,Adapters,32.31,10,19,2025-09-14T00:00:00
WHL_000207,OEM Cleanin Bulk 87-Pack,4700207974,OEM,GEN-67400,Cleaning,27.76,25,34,2024-09-08T00:00:00
WHL_000208,Generic Cleanin Bulk 13-Pack,4500208621,Generic,GEN-54364,Cleaning,9.68,25,43,2025-12-01T00:00:00
WHL_000209,Unbranded Cleanin Bulk 97-Pack,4600209610,Unbranded,GEN-25596,Cleaning,27.69,100,37,2024-07-28T00:00:00
WHL_000210,Unbranded Adapter Bulk 11-Pack,4800210287,Unbranded,GEN-57852,Adapters,45.12,10,31,2024-02-22T00:00:00
WHL_000211,OEM Adapter Bulk 96-Pack,4500211515,OEM,GEN-30868,Adapters,11.97,10,32,2025-01-25T00:00:00
WHL_000212,White Label Cleanin Bulk 43-Pack,4100212974,White Label,GEN-63075,Cleaning,49.45,25,11,2024-02-19T00:00:00
WHL_000213,OEM Packagin Bulk 15-Pack,4700213869,OEM,GEN-83076,Packaging,28.83,50,22,2025-10-20T00:00:00
WHL_000214,AmazonBasics Packagin Bulk 26-Pack,4000214306,AmazonBasics,GEN-14952,Packaging,39.38,50,9,2024-11-27T00:00:00
WHL_000215,AmazonBasics Office Supplie Bulk 42-Pack,4900215984,AmazonBasics,GEN-76500,Office Supplies,48.78,50,15,2025-10-11T00:00:00
WHL_000216,AmazonBasics Cleanin Bulk 20-Pack,4100216927,AmazonBasics,GEN-47167,Cleaning,28.12,50,35,2025-01-23T00:00:00
WHL_000217,Unbranded Cable Bulk 79-Pack,4200217404,Unbranded,GEN-62645,Cables,18.49,100,31,2025-04-18T00:00:00
WHL_000218,OEM Cable Bulk 58-Pack,4700218451,OEM,GEN-20222,Cables,46.76,10,36,2025-10-18T00:00:00
WHL_000219,Unbranded Office Supplie Bulk 65-Pack,4900219838,Unbranded,GEN-76296,Office Supplies,27.56,100,16,2024-06-17T00:00:00
WHL_000220,AmazonBasics Adapter Bulk 78-Pack,4000220925,AmazonBasics,GEN-51714,Adapters,25.20,10,32,2024-11-21T00:00:00
WHL_000221,OEM Packagin Bulk 94-Pack,4400221133,OEM,GEN-57232,Packaging,3.54,100,31,2025-11-15T00:00:00
WHL_000222,AmazonBasics Cable Bulk 45-Pack,4100222317,AmazonBasics,GEN-81010,Cables,2.50,25,28,2025-05-09T00:00:00
WHL_000223,OEM Cleanin Bulk 35-Pack,4900223606,OEM,GEN-28396,Cleaning,20.27,50,25,2024-11-08T00:00:00
WHL_000224,OEM Cleanin Bulk 38-Pack,4400224608,OEM,GEN-35502,Cleaning,37.23,10,28,2025-03-09T00:00:00
WHL_000225,Generic Packagin Bulk 32-Pack,4500225710,Generic,GEN-55003,Packaging,10.14,100,17,2024-07-19T00:00:00
WHL_000226,OEM Adapter Bulk 57-Pack,4900226973,OEM,GEN-23398,Adapters,17.82,25,39,2024-09-23T00:00:00
WHL_000227,Unbranded Packagin Bulk 43-Pack,4700227767,Unbranded,GEN-60630,Packaging,18.92,50,8,2025-08-25T00:00:00
WHL_000228,White Label Packagin Bulk 90-Pack,4300228492,White Label,GEN-91681,Packaging,11.99,10,39,2024-02-16T00:00:00
WHL_000229,AmazonBasics Office Supplie Bulk 100-Pack,4300229765,AmazonBasics,GEN-53727,Office Supplies,9.08,25,24,2024-02-27T00:00:00
WHL_000230,White Label Adapter Bulk 47-Pack,4100230510,White Label,GEN-69464,Adapters,20.33,10,27,2025-04-04T00:00:00
WHL_000231,OEM Adapter Bulk 70-Pack,4300231638,OEM,GEN-78750,Adapters,18.94,10,22,2025-08-28T00:00:00
WHL_000232,White Label Cable Bulk 29-Pack,4900232448,White Label,GEN-94320,Cables,1.79,10,25,2024-01-25T00:00:00
WHL_000233,White Label Adapter Bulk 25-Pack,4900233773,White Label,GEN-87559,Adapters,23.38,100,42,2024-10-24T00:00:00
WHL_000234,OEM Office Supplie Bulk 40-Pack,4500234262,OEM,GEN-77404,Office Supplies,1.33,50,32,2024-03-11T00:00:00
WHL_000235,AmazonBasics Office Supplie Bulk 74-Pack,4500235849,AmazonBasics,GEN-64462,Office Supplies,21.39,100,41,2025-05-10T00:00:00
WHL_000236,OEM Adapter Bulk 53-Pack,4500236754,OEM,GEN-97728,Adapters,25.14,50,41,2025-12-19T00:00:00
WHL_000237,Unbranded Packagin Bulk 46-Pack,4500237881,Unbranded,GEN-33301,Packaging,40.03,25,26,2024-02-26T00:00:00
WHL_000238,Unbranded Packagin Bulk 15-Pack,4000238159,Unbranded,GEN-30439,Packaging,2.24,50,30,2024-10-21T00:00:00
WHL_000239,OEM Cable Bulk 24-Pack,4200239925,OEM,GEN-52726,Cables,47.96,50,11,2024-01-11T00:00:00
WHL_000240,White Label Office Supplie Bulk 91-Pack,4300240913,White Label,GEN-65795,Office Supplies,2.66,25,13,2025-05-10T00:00:00
WHL_000241,AmazonBasics Cleanin Bulk 89-Pack,4600241856,AmazonBasics,GEN-74307,Cleaning,31.23,25,38,2024-07-15T00:00:00
WHL_000242,Unbranded Packagin Bulk 26-Pack,4200242109,Unbranded,GEN-58010,Packaging,32.51,25,30,2025-04-03T00:00:00
WHL_000243,AmazonBasics Adapter Bulk 23-Pack,4200243793,AmazonBasics,GEN-27527,Adapters,40.46,25,11,2024-04-20T00:00:00
WHL_000244,OEM Cable Bulk 17-Pack,4900244212,OEM,GEN-59434,Cables,31.72,10,12,2024-07-09T00:00:00
WHL_000245,Unbranded Adapter Bulk 54-Pack,4800245692,Unbranded,GEN-13175,Adapters,10.99,25,37,2025-09-23T00:00:00
WHL_000246,Generic Office Supplie Bulk 71-Pack,4200246541,Generic,GEN-70851,Office Supplies,9.67,50,23,2025-09-21T00:00:00
WHL_000247,White Label Office Supplie Bulk 14-Pack,4200247838,White Label,GEN-52655,Office Supplies,7.65,25,12,2025-07-22T00:00:00
WHL_000248,AmazonBasics Adapter Bulk 80-Pack,4600248169,AmazonBasics,GEN-33809,Adapters,36.75,100,14,2025-03-03T00:00:00
WHL_000249,Unbranded Adapter Bulk 93-Pack,4300249824,Unbranded,GEN-86356,Adapters,10.72,25,8,2025-03-06T00:00:00
